1,5,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,qy66xEYrucqr2vFYQQ/xOzLqo4k=
1,4,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,qy66xEYrucqr2vFYQQ/xOzLqo4k=
1,7,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,sMQN/OOhrFx9hxfooArdnmc2WwE=
1,6,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,qy66xEYrucqr2vFYQQ/xOzLqo4k=
1,9,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,+e1CtpASXCecci/wPR0+cnUS8QY=
1,8,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,sPZUC+VsHX67wl14Y/bTM4raiJY=
1,11,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,tug1+Biw8AlZrp610xHixYvjROE=
1,10,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,OpO71brziu3sr4gDBnFl7jT3NOU=
1,13,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,fE7qQVKMLqWhsSuYKqonjhSdHpw=
1,12,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,1u0wY7pXXnwBe+11JZvS0PJKQqo=
1,15,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,bpspeaoSnkm2HnbzSwaQIBpsZ4Q=
1,14,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,fE7qQVKMLqWhsSuYKqonjhSdHpw=
1,17,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,7VG9IEuDuZncxQQ4w/FmDyE8Ovg=
1,16,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,vXXRCvaFVIqLQLGnot+o/x0cdVw=
1,19,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,Q1c2zN/ZVBaHjnpSZEmPLqxuZz8=
1,18,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,Q1c2zN/ZVBaHjnpSZEmPLqxuZz8=
1,21,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,6xxrXVlbWY7ojbHrUpaZ6n5q6F0=
1,20,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,Ft37Er8irldDCn83y6R9L6OWRDM=
1,23,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,+gkv8wh3v8cyqkJYZ8I7/AHq4IY=
1,22,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,6xxrXVlbWY7ojbHrUpaZ6n5q6F0=
2,2,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,rYSw4h9axActbzZ4q/tYws5zz1E=
2,3,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,rYSw4h9axActbzZ4q/tYws5zz1E=
2,0,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,jGJeJnBynn7jrWYLe0cYVfR/obg=
2,1,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,rYSw4h9axActbzZ4q/tYws5zz1E=
2,6,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,rYSw4h9axActbzZ4q/tYws5zz1E=
2,7,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,RKvw43LN5xa4dF6UReHXBG7D0EY=
2,4,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,rYSw4h9axActbzZ4q/tYws5zz1E=
2,5,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,rYSw4h9axActbzZ4q/tYws5zz1E=
2,10,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,FWqvq1W084lzJwOHXdd2JtuOpO4=
2,11,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,aahKj49fbXlm88St9kCkC2jnq/c=
2,8,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,7O+cMQblk9j6noO1hPYWQc0cnpI=
2,9,KD2BArUAiku7LsK2X1OPzpHqqpc=,50t5E/AZUbUxqIQbZLAuJADY84I=
2,14,KD2BArUAiku7LsK2X1OPzpHqqpc=,0M9djmyd1HoqRTmEcn8tJuIb9P4=
2,15,KD2BArUAiku7LsK2X1OPzpHqqpc=,0M9djmyd1HoqRTmEcn8tJuIb9P4=
2,12,KD2BArUAiku7LsK2X1OPzpHqqpc=,ugUBF3+g32eXmgwZDvk3WrUvl9g=
2,13,KD2BArUAiku7LsK2X1OPzpHqqpc=,0M9djmyd1HoqRTmEcn8tJuIb9P4=
2,18,KD2BArUAiku7LsK2X1OPzpHqqpc=,Ab9m+bgxAzbnOBiQ0u+5ncin3wc=
2,19,KD2BArUAiku7LsK2X1OPzpHqqpc=,Ab9m+bgxAzbnOBiQ0u+5ncin3wc=
2,16,KD2BArUAiku7LsK2X1OPzpHqqpc=,vXXRCvaFVIqLQLGnot+o/x0cdVw=
2,17,KD2BArUAiku7LsK2X1OPzpHqqpc=,lzyxX4sOqlYfgBz5ftejtBqH6O0=
2,22,KD2BArUAiku7LsK2X1OPzpHqqpc=,JlQkKhsrAkl5CO51jyABRHc59Fs=
2,23,KD2BArUAiku7LsK2X1OPzpHqqpc=,cBMgImYmQiOqY47e8WcUQdEMZB8=
2,20,KD2BArUAiku7LsK2X1OPzpHqqpc=,Ab9m+bgxAzbnOBiQ0u+5ncin3wc=
2,21,KD2BArUAiku7LsK2X1OPzpHqqpc=,HlYFigq0ewTMn9ayLMpSpXVLZoA=
3,3,KD2BArUAiku7LsK2X1OPzpHqqpc=,IWsrNqFsXnuLWBLxOiczDPD/pHI=
3,2,iXGoGmNNlD3npfphIz6trJ2g9MY=,Lmacxg8RZz8CLw2cx0GGnd/QXtE=
3,1,iXGoGmNNlD3npfphIz6trJ2g9MY=,Lmacxg8RZz8CLw2cx0GGnd/QXtE=
3,0,KD2BArUAiku7LsK2X1OPzpHqqpc=,DINoR5kpDelHLVX18Omzo95Hsjo=
3,7,KD2BArUAiku7LsK2X1OPzpHqqpc=,F8F+RqaJnnM7G8GnTS2LAOoCfP0=
3,6,KD2BArUAiku7LsK2X1OPzpHqqpc=,IWsrNqFsXnuLWBLxOiczDPD/pHI=
3,5,KD2BArUAiku7LsK2X1OPzpHqqpc=,IWsrNqFsXnuLWBLxOiczDPD/pHI=
3,4,KD2BArUAiku7LsK2X1OPzpHqqpc=,IWsrNqFsXnuLWBLxOiczDPD/pHI=
3,11,KD2BArUAiku7LsK2X1OPzpHqqpc=,aahKj49fbXlm88St9kCkC2jnq/c=
3,10,KD2BArUAiku7LsK2X1OPzpHqqpc=,STV3U5ePIgm5hcUU8P2O/L5OclU=
3,9,KD2BArUAiku7LsK2X1OPzpHqqpc=,0M9djmyd1HoqRTmEcn8tJuIb9P4=
3,8,KD2BArUAiku7LsK2X1OPzpHqqpc=,0M9djmyd1HoqRTmEcn8tJuIb9P4=
3,15,KD2BArUAiku7LsK2X1OPzpHqqpc=,0M9djmyd1HoqRTmEcn8tJuIb9P4=
3,14,KD2BArUAiku7LsK2X1OPzpHqqpc=,0M9djmyd1HoqRTmEcn8tJuIb9P4=
3,13,KD2BArUAiku7LsK2X1OPzpHqqpc=,0M9djmyd1HoqRTmEcn8tJuIb9P4=
3,12,KD2BArUAiku7LsK2X1OPzpHqqpc=,ugUBF3+g32eXmgwZDvk3WrUvl9g=
3,19,KD2BArUAiku7LsK2X1OPzpHqqpc=,x/tC4AwMTzkd6ohfLYL5YVILxe0=
3,18,KD2BArUAiku7LsK2X1OPzpHqqpc=,x/tC4AwMTzkd6ohfLYL5YVILxe0=
3,17,KD2BArUAiku7LsK2X1OPzpHqqpc=,AAEdm6x1gsl98BuLXvAzuflW5og=
3,16,KD2BArUAiku7LsK2X1OPzpHqqpc=,AnoqKQgH7Ljo8NuPteb95GDYQIQ=
3,23,KD2BArUAiku7LsK2X1OPzpHqqpc=,fAQ0CZWSdwGAYCgBLiT2eYKCjeA=
3,22,KD2BArUAiku7LsK2X1OPzpHqqpc=,Q/h/oyLS9ISn/I16UKsUPQnHsjQ=
3,21,KD2BArUAiku7LsK2X1OPzpHqqpc=,HiGm6o7mddpKYFg26a751Crre+g=
3,20,KD2BArUAiku7LsK2X1OPzpHqqpc=,x/tC4AwMTzkd6ohfLYL5YVILxe0=
4,4,KD2BArUAiku7LsK2X1OPzpHqqpc=,J8qxUa+5YnybYk+4JGkXM29g3j0=
4,5,KD2BArUAiku7LsK2X1OPzpHqqpc=,J8qxUa+5YnybYk+4JGkXM29g3j0=
4,6,KD2BArUAiku7LsK2X1OPzpHqqpc=,J8qxUa+5YnybYk+4JGkXM29g3j0=
4,7,KD2BArUAiku7LsK2X1OPzpHqqpc=,aMGJoa8DcbVvdOeR5qmc92IUFFw=
4,0,KD2BArUAiku7LsK2X1OPzpHqqpc=,B47DAi2owh/hol5HMcn50WuxmGI=
4,1,iXGoGmNNlD3npfphIz6trJ2g9MY=,Lmacxg8RZz8CLw2cx0GGnd/QXtE=
4,2,iXGoGmNNlD3npfphIz6trJ2g9MY=,Lmacxg8RZz8CLw2cx0GGnd/QXtE=
4,3,KD2BArUAiku7LsK2X1OPzpHqqpc=,zqsyjzTlaFw3cwtSw9Pp7eSbIvo=
4,12,KD2BArUAiku7LsK2X1OPzpHqqpc=,OGoTDxAPlxIJckHZrY0+NKQ8GKY=
4,13,KD2BArUAiku7LsK2X1OPzpHqqpc=,9kkFSa2+DjrehpXPSJBD4N//td4=
4,14,KD2BArUAiku7LsK2X1OPzpHqqpc=,Ojpco0fSGJOwPXMoWM838alQGuQ=
4,15,KD2BArUAiku7LsK2X1OPzpHqqpc=,0M9djmyd1HoqRTmEcn8tJuIb9P4=
4,8,iXGoGmNNlD3npfphIz6trJ2g9MY=,sPS+JQQtCWRuG6RXtEf0sDej46U=
4,9,iXGoGmNNlD3npfphIz6trJ2g9MY=,sPS+JQQtCWRuG6RXtEf0sDej46U=
4,10,KD2BArUAiku7LsK2X1OPzpHqqpc=,STV3U5ePIgm5hcUU8P2O/L5OclU=
4,11,KD2BArUAiku7LsK2X1OPzpHqqpc=,aahKj49fbXlm88St9kCkC2jnq/c=
4,20,KD2BArUAiku7LsK2X1OPzpHqqpc=,x/tC4AwMTzkd6ohfLYL5YVILxe0=
4,21,KD2BArUAiku7LsK2X1OPzpHqqpc=,x/tC4AwMTzkd6ohfLYL5YVILxe0=
4,22,KD2BArUAiku7LsK2X1OPzpHqqpc=,s+Ql4CpZjK3tW2LY5eVvOefU8wE=
4,23,KD2BArUAiku7LsK2X1OPzpHqqpc=,fAQ0CZWSdwGAYCgBLiT2eYKCjeA=
4,16,KD2BArUAiku7LsK2X1OPzpHqqpc=,x/tC4AwMTzkd6ohfLYL5YVILxe0=
4,17,KD2BArUAiku7LsK2X1OPzpHqqpc=,x/tC4AwMTzkd6ohfLYL5YVILxe0=
4,18,KD2BArUAiku7LsK2X1OPzpHqqpc=,x/tC4AwMTzkd6ohfLYL5YVILxe0=
4,19,KD2BArUAiku7LsK2X1OPzpHqqpc=,x/tC4AwMTzkd6ohfLYL5YVILxe0=
5,5,KD2BArUAiku7LsK2X1OPzpHqqpc=,/wQ2g5wdemBIFQ4oHtv+3xQubBc=
5,4,KD2BArUAiku7LsK2X1OPzpHqqpc=,/wQ2g5wdemBIFQ4oHtv+3xQubBc=
5,7,iXGoGmNNlD3npfphIz6trJ2g9MY=,Lmacxg8RZz8CLw2cx0GGnd/QXtE=
5,6,KD2BArUAiku7LsK2X1OPzpHqqpc=,/wQ2g5wdemBIFQ4oHtv+3xQubBc=
5,1,iXGoGmNNlD3npfphIz6trJ2g9MY=,Lmacxg8RZz8CLw2cx0GGnd/QXtE=
5,0,KD2BArUAiku7LsK2X1OPzpHqqpc=,aSBk9Wu941FHI5WtkNu1bG3V1TY=
5,3,KD2BArUAiku7LsK2X1OPzpHqqpc=,YZgX/RFYoiymzhDGVU5hRCibo4I=
5,2,iXGoGmNNlD3npfphIz6trJ2g9MY=,Lmacxg8RZz8CLw2cx0GGnd/QXtE=
5,13,KD2BArUAiku7LsK2X1OPzpHqqpc=,8ejGn831Wd9hDpIS6k9L3CKkLMA=
5,12,KD2BArUAiku7LsK2X1OPzpHqqpc=,QU+Xk1LM4rbJjmS0BD01k4CqqlU=
5,15,KD2BArUAiku7LsK2X1OPzpHqqpc=,Ojpco0fSGJOwPXMoWM838alQGuQ=
5,14,KD2BArUAiku7LsK2X1OPzpHqqpc=,32Kuc5ocdUW+HR0mDRR04i8XCCk=
5,9,iXGoGmNNlD3npfphIz6trJ2g9MY=,sPS+JQQtCWRuG6RXtEf0sDej46U=
5,8,iXGoGmNNlD3npfphIz6trJ2g9MY=,sPS+JQQtCWRuG6RXtEf0sDej46U=
5,11,iXGoGmNNlD3npfphIz6trJ2g9MY=,sPS+JQQtCWRuG6RXtEf0sDej46U=
5,10,iXGoGmNNlD3npfphIz6trJ2g9MY=,sPS+JQQtCWRuG6RXtEf0sDej46U=
5,21,KD2BArUAiku7LsK2X1OPzpHqqpc=,hdgM/+UDSEuut5NjTDLRm5tYPgg=
5,20,KD2BArUAiku7LsK2X1OPzpHqqpc=,hdgM/+UDSEuut5NjTDLRm5tYPgg=
5,23,KD2BArUAiku7LsK2X1OPzpHqqpc=,fAQ0CZWSdwGAYCgBLiT2eYKCjeA=
5,22,KD2BArUAiku7LsK2X1OPzpHqqpc=,mQPkOFWaJeIqxgU9bA8X/3Fa2BU=
5,17,KD2BArUAiku7LsK2X1OPzpHqqpc=,4rXPBZhYaoPc9+SKuCdMsEARnF0=
5,16,KD2BArUAiku7LsK2X1OPzpHqqpc=,x/tC4AwMTzkd6ohfLYL5YVILxe0=
5,19,KD2BArUAiku7LsK2X1OPzpHqqpc=,hdgM/+UDSEuut5NjTDLRm5tYPgg=
5,18,KD2BArUAiku7LsK2X1OPzpHqqpc=,pTp0aQ2ObGOPwFzcWxb03/fgpRs=
6,6,KD2BArUAiku7LsK2X1OPzpHqqpc=,apGLi05J2Yx4x8MfpwXGbRc2LRo=
6,7,KD2BArUAiku7LsK2X1OPzpHqqpc=,DGxBWW7p1RB9A/E5wifNVWsebl8=
6,4,KD2BArUAiku7LsK2X1OPzpHqqpc=,apGLi05J2Yx4x8MfpwXGbRc2LRo=
6,5,KD2BArUAiku7LsK2X1OPzpHqqpc=,apGLi05J2Yx4x8MfpwXGbRc2LRo=
6,2,KD2BArUAiku7LsK2X1OPzpHqqpc=,/wQ2g5wdemBIFQ4oHtv+3xQubBc=
6,3,KD2BArUAiku7LsK2X1OPzpHqqpc=,mTGoRh5MQrJL3oX6ZXzkTadfSHM=
6,0,KD2BArUAiku7LsK2X1OPzpHqqpc=,aSBk9Wu941FHI5WtkNu1bG3V1TY=
6,1,KD2BArUAiku7LsK2X1OPzpHqqpc=,/wQ2g5wdemBIFQ4oHtv+3xQubBc=
6,14,KD2BArUAiku7LsK2X1OPzpHqqpc=,8ejGn831Wd9hDpIS6k9L3CKkLMA=
6,15,KD2BArUAiku7LsK2X1OPzpHqqpc=,iAow5a1H1Q6rmKgQTHVoSZfqyoc=
6,12,KD2BArUAiku7LsK2X1OPzpHqqpc=,9nz4RHRb4VenTOrnqIaxb5HA14o=
6,13,KD2BArUAiku7LsK2X1OPzpHqqpc=,8ejGn831Wd9hDpIS6k9L3CKkLMA=
6,10,iXGoGmNNlD3npfphIz6trJ2g9MY=,HjoXb1LdKB6OhkNZ7ZVUtls0M/o=
6,11,iXGoGmNNlD3npfphIz6trJ2g9MY=,zRjgspNXljNogbWJIsDrsxF71KE=
6,8,V+CG2Q+Ep6DiApyRRzGzVpKvuHY=,5lXmzS2QW5e5iD/i+V68UDvUxok=
6,9,iXGoGmNNlD3npfphIz6trJ2g9MY=,sPS+JQQtCWRuG6RXtEf0sDej46U=
6,22,KD2BArUAiku7LsK2X1OPzpHqqpc=,evqtTejURm1jDKL9ZcRdCtBv2bM=
6,23,KD2BArUAiku7LsK2X1OPzpHqqpc=,fAQ0CZWSdwGAYCgBLiT2eYKCjeA=
6,20,KD2BArUAiku7LsK2X1OPzpHqqpc=,evqtTejURm1jDKL9ZcRdCtBv2bM=
6,21,KD2BArUAiku7LsK2X1OPzpHqqpc=,evqtTejURm1jDKL9ZcRdCtBv2bM=
6,18,KD2BArUAiku7LsK2X1OPzpHqqpc=,mDLntP8iO43wtDMLM4ABNXohpa0=
6,19,KD2BArUAiku7LsK2X1OPzpHqqpc=,evqtTejURm1jDKL9ZcRdCtBv2bM=
6,16,KD2BArUAiku7LsK2X1OPzpHqqpc=,4rXPBZhYaoPc9+SKuCdMsEARnF0=
6,17,KD2BArUAiku7LsK2X1OPzpHqqpc=,d/r6imqtoqL12JV52s6weVI36FA=
7,7,KD2BArUAiku7LsK2X1OPzpHqqpc=,U0xMakc4SIKZpMuWQEal1sJw8Fk=
7,6,KD2BArUAiku7LsK2X1OPzpHqqpc=,U0xMakc4SIKZpMuWQEal1sJw8Fk=
7,5,KD2BArUAiku7LsK2X1OPzpHqqpc=,U0xMakc4SIKZpMuWQEal1sJw8Fk=
7,4,KD2BArUAiku7LsK2X1OPzpHqqpc=,U0xMakc4SIKZpMuWQEal1sJw8Fk=
7,3,KD2BArUAiku7LsK2X1OPzpHqqpc=,DGxBWW7p1RB9A/E5wifNVWsebl8=
7,2,KD2BArUAiku7LsK2X1OPzpHqqpc=,apGLi05J2Yx4x8MfpwXGbRc2LRo=
7,1,KD2BArUAiku7LsK2X1OPzpHqqpc=,apGLi05J2Yx4x8MfpwXGbRc2LRo=
7,0,KD2BArUAiku7LsK2X1OPzpHqqpc=,WICtTcidJ9SseXNMU/nUlTCkEBk=
7,15,KD2BArUAiku7LsK2X1OPzpHqqpc=,qUaORslD9xKTWM8hmtldX3dKOhg=
7,14,KD2BArUAiku7LsK2X1OPzpHqqpc=,aAac+m7/JvfITkYWQzkOZGgxTCI=
7,13,KD2BArUAiku7LsK2X1OPzpHqqpc=,aAac+m7/JvfITkYWQzkOZGgxTCI=
7,12,KD2BArUAiku7LsK2X1OPzpHqqpc=,aAac+m7/JvfITkYWQzkOZGgxTCI=
7,11,iXGoGmNNlD3npfphIz6trJ2g9MY=,7JOgIaNqCXRDC/gwBZN098YKBss=
7,10,iXGoGmNNlD3npfphIz6trJ2g9MY=,CuszY8nM4UnwIZe0nh+vTx/3hOs=
7,9,iXGoGmNNlD3npfphIz6trJ2g9MY=,sPS+JQQtCWRuG6RXtEf0sDej46U=
7,8,iXGoGmNNlD3npfphIz6trJ2g9MY=,sPS+JQQtCWRuG6RXtEf0sDej46U=
7,23,KD2BArUAiku7LsK2X1OPzpHqqpc=,+ydX9Zjv6IBLmcIxSjq5je353Z8=
7,22,KD2BArUAiku7LsK2X1OPzpHqqpc=,Ed48LDCxpaxRvMmI4BTLMAmqMYQ=
7,21,KD2BArUAiku7LsK2X1OPzpHqqpc=,Ed48LDCxpaxRvMmI4BTLMAmqMYQ=
7,20,KD2BArUAiku7LsK2X1OPzpHqqpc=,Ed48LDCxpaxRvMmI4BTLMAmqMYQ=
7,19,KD2BArUAiku7LsK2X1OPzpHqqpc=,Ed48LDCxpaxRvMmI4BTLMAmqMYQ=
7,18,KD2BArUAiku7LsK2X1OPzpHqqpc=,3t+Vi83wF5w+peQo7x+lhHM7bHw=
7,17,KD2BArUAiku7LsK2X1OPzpHqqpc=,DOGDtIPmZYsosP+Zx1p0Lk2eRp8=
7,16,KD2BArUAiku7LsK2X1OPzpHqqpc=,/rvJVKEwXVLfFwHbnhF3OUmFOvY=
8,8,iXGoGmNNlD3npfphIz6trJ2g9MY=,gLuoQRask0pnPmqDp2WnTk861S4=
8,9,iXGoGmNNlD3npfphIz6trJ2g9MY=,lMt/RweKOsvYjFIyJqPdwAkc44Q=
8,10,iXGoGmNNlD3npfphIz6trJ2g9MY=,BnIRNNXnX/4BcUohhnJ3OmR77fo=
8,11,iXGoGmNNlD3npfphIz6trJ2g9MY=,BnIRNNXnX/4BcUohhnJ3OmR77fo=
8,12,KD2BArUAiku7LsK2X1OPzpHqqpc=,fYPmo8BnexPEfMo5nAVG+gnvLsY=
8,13,KD2BArUAiku7LsK2X1OPzpHqqpc=,YmiBxQxKtRkV0q3hBx462R15rhc=
8,14,KD2BArUAiku7LsK2X1OPzpHqqpc=,YmiBxQxKtRkV0q3hBx462R15rhc=
8,15,KD2BArUAiku7LsK2X1OPzpHqqpc=,7wdNXokIXiA6JJ9rrTk1YCLMckw=
8,0,KD2BArUAiku7LsK2X1OPzpHqqpc=,seI2pI/x4YMSRGPrQ0rEABF12Qs=
8,1,KD2BArUAiku7LsK2X1OPzpHqqpc=,sBU9PnbKlJw+1/PXPalhCHy+z/o=
8,2,KD2BArUAiku7LsK2X1OPzpHqqpc=,2AgQljL6yVsNK9iPeCa0k9WMBH8=
8,3,KD2BArUAiku7LsK2X1OPzpHqqpc=,L9ke0Uao6lFZ0169k6ahDhllb+k=
8,4,KD2BArUAiku7LsK2X1OPzpHqqpc=,L9ke0Uao6lFZ0169k6ahDhllb+k=
8,5,KD2BArUAiku7LsK2X1OPzpHqqpc=,L9ke0Uao6lFZ0169k6ahDhllb+k=
8,6,KD2BArUAiku7LsK2X1OPzpHqqpc=,L9ke0Uao6lFZ0169k6ahDhllb+k=
8,7,KD2BArUAiku7LsK2X1OPzpHqqpc=,L9ke0Uao6lFZ0169k6ahDhllb+k=
8,16,KD2BArUAiku7LsK2X1OPzpHqqpc=,HdvBupe8W6KEi6gaa5mrIwamITY=
8,17,KD2BArUAiku7LsK2X1OPzpHqqpc=,sKSkHY4T7eekJsFn495RAWhKpSA=
8,18,KD2BArUAiku7LsK2X1OPzpHqqpc=,cotnSCFCeY1Be1suPX0hQDksOh0=
8,19,KD2BArUAiku7LsK2X1OPzpHqqpc=,cotnSCFCeY1Be1suPX0hQDksOh0=
8,20,KD2BArUAiku7LsK2X1OPzpHqqpc=,cotnSCFCeY1Be1suPX0hQDksOh0=
8,21,KD2BArUAiku7LsK2X1OPzpHqqpc=,cotnSCFCeY1Be1suPX0hQDksOh0=
8,22,KD2BArUAiku7LsK2X1OPzpHqqpc=,cotnSCFCeY1Be1suPX0hQDksOh0=
8,23,KD2BArUAiku7LsK2X1OPzpHqqpc=,zbLNlbleoIj+eVmSjm/xk3mDXlc=
9,9,iXGoGmNNlD3npfphIz6trJ2g9MY=,EBoHruDi9q4KPInGprAcS4zeDBA=
9,8,KD2BArUAiku7LsK2X1OPzpHqqpc=,P3Xdwp7sVJFsubYQ8VlzVZbRIK4=
9,11,KD2BArUAiku7LsK2X1OPzpHqqpc=,WxUtG9r4dop4YQNeILfh72U/gnY=
9,10,KD2BArUAiku7LsK2X1OPzpHqqpc=,R0wlAZHcM0jLq20bgSmdd1w0xB0=
9,13,KD2BArUAiku7LsK2X1OPzpHqqpc=,R0wlAZHcM0jLq20bgSmdd1w0xB0=
9,12,ns69ateX4aeQp5YibiZTGPTte7Q=,Qo2n6dxppH9yWFMLV6IQ/y0Wpzc=
9,15,ns69ateX4aeQp5YibiZTGPTte7Q=,1dpzaiSWX3ivo/DFqN/tn0tmEtg=
9,14,ns69ateX4aeQp5YibiZTGPTte7Q=,z86Fiw9zoXhIaY20bVD0H7UomPE=
9,1,ns69ateX4aeQp5YibiZTGPTte7Q=,dSfQ/TItAG1i+mQ6IqirCErtLbk=
9,0,ns69ateX4aeQp5YibiZTGPTte7Q=,dxKrhDBiC6mQQwfqsaE7XKSx64w=
9,3,ns69ateX4aeQp5YibiZTGPTte7Q=,2AgQljL6yVsNK9iPeCa0k9WMBH8=
9,2,ns69ateX4aeQp5YibiZTGPTte7Q=,/ToPfcBYHOJ0UbW7qB/3TWIQId0=
9,5,ns69ateX4aeQp5YibiZTGPTte7Q=,L9ke0Uao6lFZ0169k6ahDhllb+k=
9,4,ns69ateX4aeQp5YibiZTGPTte7Q=,L9ke0Uao6lFZ0169k6ahDhllb+k=
9,7,ns69ateX4aeQp5YibiZTGPTte7Q=,L9ke0Uao6lFZ0169k6ahDhllb+k=
9,6,ns69ateX4aeQp5YibiZTGPTte7Q=,L9ke0Uao6lFZ0169k6ahDhllb+k=
9,17,ns69ateX4aeQp5YibiZTGPTte7Q=,R0VLmnhXdMgP1umTwSDZ2xEF0tQ=
9,16,ns69ateX4aeQp5YibiZTGPTte7Q=,HdvBupe8W6KEi6gaa5mrIwamITY=
