3,11,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
3,10,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
3,9,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
3,8,xFpg064hCMDCmE5I2ocgAD+ptmM=,aZPlB9EgIzSKnhFxtQPScXksWlM=
4,4,lvjElAwKewhXGu/FdqQBeH9vVMo=,zb7VvjtHY2Mqar/GZdzrdfSFF/k=
4,5,lvjElAwKewhXGu/FdqQBeH9vVMo=,zpUXBQnmxwtji8+vfHc9m+4Mf/A=
4,6,xFpg064hCMDCmE5I2ocgAD+ptmM=,ai5bjiIbFNyxCJQJHeIM7vdRaQo=
4,7,xFpg064hCMDCmE5I2ocgAD+ptmM=,ydeWoVg257jxND0cM0/sEMAx95U=
4,0,xFpg064hCMDCmE5I2ocgAD+ptmM=,ydeWoVg257jxND0cM0/sEMAx95U=
4,1,xFpg064hCMDCmE5I2ocgAD+ptmM=,ydeWoVg257jxND0cM0/sEMAx95U=
4,2,xFpg064hCMDCmE5I2ocgAD+ptmM=,ydeWoVg257jxND0cM0/sEMAx95U=
4,3,xFpg064hCMDCmE5I2ocgAD+ptmM=,ydeWoVg257jxND0cM0/sEMAx95U=
4,8,xFpg064hCMDCmE5I2ocgAD+ptmM=,ydeWoVg257jxND0cM0/sEMAx95U=
4,9,xFpg064hCMDCmE5I2ocgAD+ptmM=,ydeWoVg257jxND0cM0/sEMAx95U=
4,10,xFpg064hCMDCmE5I2ocgAD+ptmM=,ydeWoVg257jxND0cM0/sEMAx95U=
4,11,xFpg064hCMDCmE5I2ocgAD+ptmM=,ydeWoVg257jxND0cM0/sEMAx95U=
5,5,lvjElAwKewhXGu/FdqQBeH9vVMo=,mrXSeQ0YTSiN3paQI4zVQkWIIAI=
5,4,lvjElAwKewhXGu/FdqQBeH9vVMo=,8sz0b/A8tBonfHRpXjJOXrnbldw=
5,7,lvjElAwKewhXGu/FdqQBeH9vVMo=,tulriqGvtwW+qOd322fTz60gGq4=
5,6,lvjElAwKewhXGu/FdqQBeH9vVMo=,mrXSeQ0YTSiN3paQI4zVQkWIIAI=
5,1,lvjElAwKewhXGu/FdqQBeH9vVMo=,zb1KlucPtF9eGSjdTj+U03pM7uQ=
5,0,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
5,3,lvjElAwKewhXGu/FdqQBeH9vVMo=,K+RCNW/rWyY5BGGNuzAMYo06uE4=
5,2,lvjElAwKewhXGu/FdqQBeH9vVMo=,K+RCNW/rWyY5BGGNuzAMYo06uE4=
5,9,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
5,8,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
5,11,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
5,10,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
6,6,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
6,7,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
6,4,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
6,5,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
6,2,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
6,3,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
6,0,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
6,1,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
6,10,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
6,11,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
6,8,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
6,9,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
7,7,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
7,6,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
7,5,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
7,4,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
7,3,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
7,2,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
7,1,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
7,0,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
7,11,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
7,10,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
7,9,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
7,8,xFpg064hCMDCmE5I2ocgAD+ptmM=,PCEgg6vCFdER8SLbuiC0y9NkZlE=
8,8,xFpg064hCMDCmE5I2ocgAD+ptmM=,fO6RYbnusvUHyBQYqsbQBUVb2gk=
8,9,xFpg064hCMDCmE5I2ocgAD+ptmM=,fO6RYbnusvUHyBQYqsbQBUVb2gk=
8,10,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
8,11,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
8,0,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
8,1,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
8,2,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
8,3,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
8,4,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
8,5,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
8,6,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
8,7,xFpg064hCMDCmE5I2ocgAD+ptmM=,PgY7NtLf80hAKrfysTdSA27CoXo=
