2,2,z+wRp6g3tLFm7TkgekXAQOC896o=,5bdcNzX05y7f6UZ4mSvKBNRDr80=
2,3,z+wRp6g3tLFm7TkgekXAQOC896o=,5bdcNzX05y7f6UZ4mSvKBNRDr80=
2,0,z+wRp6g3tLFm7TkgekXAQOC896o=,b88iPADFeNigNeyffNiF8h/2cxI=
2,1,z+wRp6g3tLFm7TkgekXAQOC896o=,b88iPADFeNigNeyffNiF8h/2cxI=
2,6,z+wRp6g3tLFm7TkgekXAQOC896o=,b88iPADFeNigNeyffNiF8h/2cxI=
2,7,z+wRp6g3tLFm7TkgekXAQOC896o=,b88iPADFeNigNeyffNiF8h/2cxI=
2,4,z+wRp6g3tLFm7TkgekXAQOC896o=,b88iPADFeNigNeyffNiF8h/2cxI=
2,5,z+wRp6g3tLFm7TkgekXAQOC896o=,b88iPADFeNigNeyffNiF8h/2cxI=
2,10,z+wRp6g3tLFm7TkgekXAQOC896o=,b88iPADFeNigNeyffNiF8h/2cxI=
2,11,z+wRp6g3tLFm7TkgekXAQOC896o=,b88iPADFeNigNeyffNiF8h/2cxI=
2,8,z+wRp6g3tLFm7TkgekXAQOC896o=,b88iPADFeNigNeyffNiF8h/2cxI=
2,9,z+wRp6g3tLFm7TkgekXAQOC896o=,b88iPADFeNigNeyffNiF8h/2cxI=
3,3,z+wRp6g3tLFm7TkgekXAQOC896o=,830gP2SJ7hWU4HJn4TSL9zXg6rY=
3,2,z+wRp6g3tLFm7TkgekXAQOC896o=,830gP2SJ7hWU4HJn4TSL9zXg6rY=
3,1,z+wRp6g3tLFm7TkgekXAQOC896o=,830gP2SJ7hWU4HJn4TSL9zXg6rY=
3,0,z+wRp6g3tLFm7TkgekXAQOC896o=,830gP2SJ7hWU4HJn4TSL9zXg6rY=
3,7,z+wRp6g3tLFm7TkgekXAQOC896o=,830gP2SJ7hWU4HJn4TSL9zXg6rY=
3,6,z+wRp6g3tLFm7TkgekXAQOC896o=,830gP2SJ7hWU4HJn4TSL9zXg6rY=
3,5,z+wRp6g3tLFm7TkgekXAQOC896o=,830gP2SJ7hWU4HJn4TSL9zXg6rY=
3,4,z+wRp6g3tLFm7TkgekXAQOC896o=,hP8cgeflgWEWhNFXOnAo0+aRsFA=
3,11,z+wRp6g3tLFm7TkgekXAQOC896o=,aGu66ZuvDmHiW4WCBwFDKmV20Fg=
3,10,vIv6gNPmxhgXFNHloof+9K6O92M=,aGu66ZuvDmHiW4WCBwFDKmV20Fg=
3,9,vIv6gNPmxhgXFNHloof+9K6O92M=,aGu66ZuvDmHiW4WCBwFDKmV20Fg=
3,8,vIv6gNPmxhgXFNHloof+9K6O92M=,aGu66ZuvDmHiW4WCBwFDKmV20Fg=
4,4,vIv6gNPmxhgXFNHloof+9K6O92M=,myUdAKOAhRLMPKd9l/qxRHFEV9Q=
4,5,vIv6gNPmxhgXFNHloof+9K6O92M=,myUdAKOAhRLMPKd9l/qxRHFEV9Q=
4,6,vIv6gNPmxhgXFNHloof+9K6O92M=,myUdAKOAhRLMPKd9l/qxRHFEV9Q=
4,7,vIv6gNPmxhgXFNHloof+9K6O92M=,myUdAKOAhRLMPKd9l/qxRHFEV9Q=
4,0,vIv6gNPmxhgXFNHloof+9K6O92M=,myUdAKOAhRLMPKd9l/qxRHFEV9Q=
4,1,vIv6gNPmxhgXFNHloof+9K6O92M=,myUdAKOAhRLMPKd9l/qxRHFEV9Q=
4,2,vIv6gNPmxhgXFNHloof+9K6O92M=,myUdAKOAhRLMPKd9l/qxRHFEV9Q=
4,3,vIv6gNPmxhgXFNHloof+9K6O92M=,myUdAKOAhRLMPKd9l/qxRHFEV9Q=
4,8,vIv6gNPmxhgXFNHloof+9K6O92M=,myUdAKOAhRLMPKd9l/qxRHFEV9Q=
4,9,vIv6gNPmxhgXFNHloof+9K6O92M=,myUdAKOAhRLMPKd9l/qxRHFEV9Q=
4,10,vIv6gNPmxhgXFNHloof+9K6O92M=,myUdAKOAhRLMPKd9l/qxRHFEV9Q=
4,11,vIv6gNPmxhgXFNHloof+9K6O92M=,myUdAKOAhRLMPKd9l/qxRHFEV9Q=
5,5,lboXG5RXFg/FAcx2iNYusQVa8VA=,+wjl1ndPPIYxk7Mw6XInQOM0QXo=
5,4,lboXG5RXFg/FAcx2iNYusQVa8VA=,+wjl1ndPPIYxk7Mw6XInQOM0QXo=
5,7,lboXG5RXFg/FAcx2iNYusQVa8VA=,+wjl1ndPPIYxk7Mw6XInQOM0QXo=
5,6,lboXG5RXFg/FAcx2iNYusQVa8VA=,+wjl1ndPPIYxk7Mw6XInQOM0QXo=
5,1,lboXG5RXFg/FAcx2iNYusQVa8VA=,+wjl1ndPPIYxk7Mw6XInQOM0QXo=
5,0,lboXG5RXFg/FAcx2iNYusQVa8VA=,+wjl1ndPPIYxk7Mw6XInQOM0QXo=
5,3,lboXG5RXFg/FAcx2iNYusQVa8VA=,+wjl1ndPPIYxk7Mw6XInQOM0QXo=
5,2,lboXG5RXFg/FAcx2iNYusQVa8VA=,+wjl1ndPPIYxk7Mw6XInQOM0QXo=
5,9,lboXG5RXFg/FAcx2iNYusQVa8VA=,+wjl1ndPPIYxk7Mw6XInQOM0QXo=
5,8,lboXG5RXFg/FAcx2iNYusQVa8VA=,+wjl1ndPPIYxk7Mw6XInQOM0QXo=
5,11,lboXG5RXFg/FAcx2iNYusQVa8VA=,+wjl1ndPPIYxk7Mw6XInQOM0QXo=
5,10,lboXG5RXFg/FAcx2iNYusQVa8VA=,+wjl1ndPPIYxk7Mw6XInQOM0QXo=
6,6,DEaWrvYVLZ4V4+yuka+lQpe77EY=,PJkbqPqoCbo2B43Av5bGqDjwFr8=
6,7,DEaWrvYVLZ4V4+yuka+lQpe77EY=,PJkbqPqoCbo2B43Av5bGqDjwFr8=
6,4,DEaWrvYVLZ4V4+yuka+lQpe77EY=,PJkbqPqoCbo2B43Av5bGqDjwFr8=
6,5,DEaWrvYVLZ4V4+yuka+lQpe77EY=,PJkbqPqoCbo2B43Av5bGqDjwFr8=
6,2,DEaWrvYVLZ4V4+yuka+lQpe77EY=,PJkbqPqoCbo2B43Av5bGqDjwFr8=
6,3,DEaWrvYVLZ4V4+yuka+lQpe77EY=,PJkbqPqoCbo2B43Av5bGqDjwFr8=
6,0,DEaWrvYVLZ4V4+yuka+lQpe77EY=,CZlkhsmEgIRevBRQ3EVJDUrG9Vo=
6,1,DEaWrvYVLZ4V4+yuka+lQpe77EY=,CZlkhsmEgIRevBRQ3EVJDUrG9Vo=
6,10,DEaWrvYVLZ4V4+yuka+lQpe77EY=,CZlkhsmEgIRevBRQ3EVJDUrG9Vo=
6,11,DEaWrvYVLZ4V4+yuka+lQpe77EY=,CZlkhsmEgIRevBRQ3EVJDUrG9Vo=
6,8,DEaWrvYVLZ4V4+yuka+lQpe77EY=,CZlkhsmEgIRevBRQ3EVJDUrG9Vo=
6,9,DEaWrvYVLZ4V4+yuka+lQpe77EY=,CZlkhsmEgIRevBRQ3EVJDUrG9Vo=
7,7,DEaWrvYVLZ4V4+yuka+lQpe77EY=,CZlkhsmEgIRevBRQ3EVJDUrG9Vo=
7,6,DEaWrvYVLZ4V4+yuka+lQpe77EY=,rxrUMCkfiCkJG3doPsiguh1zQnY=
7,5,DEaWrvYVLZ4V4+yuka+lQpe77EY=,rxrUMCkfiCkJG3doPsiguh1zQnY=
7,4,DEaWrvYVLZ4V4+yuka+lQpe77EY=,rxrUMCkfiCkJG3doPsiguh1zQnY=
7,3,DEaWrvYVLZ4V4+yuka+lQpe77EY=,rxrUMCkfiCkJG3doPsiguh1zQnY=
7,2,DEaWrvYVLZ4V4+yuka+lQpe77EY=,rxrUMCkfiCkJG3doPsiguh1zQnY=
7,1,DEaWrvYVLZ4V4+yuka+lQpe77EY=,rxrUMCkfiCkJG3doPsiguh1zQnY=
7,0,DEaWrvYVLZ4V4+yuka+lQpe77EY=,rxrUMCkfiCkJG3doPsiguh1zQnY=
7,11,DEaWrvYVLZ4V4+yuka+lQpe77EY=,rxrUMCkfiCkJG3doPsiguh1zQnY=
7,10,67bH9T6kZqlEBWm/FbGwQO3O9z8=,rxrUMCkfiCkJG3doPsiguh1zQnY=
7,9,67bH9T6kZqlEBWm/FbGwQO3O9z8=,rxrUMCkfiCkJG3doPsiguh1zQnY=
7,8,67bH9T6kZqlEBWm/FbGwQO3O9z8=,rxrUMCkfiCkJG3doPsiguh1zQnY=
8,8,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
8,9,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
8,10,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
8,11,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
8,0,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
8,1,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
8,2,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
8,3,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
8,4,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
8,5,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
8,6,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
8,7,67bH9T6kZqlEBWm/FbGwQO3O9z8=,6Kzng32C/c+jaUX8LAoui2r3Ga4=
