7,10,jTMH2IHgCp4pUDWOHpPdJmmdPgk=,IQ2LAf7aBj2JgsCjEZpR/iov+qI=
7,9,jTMH2IHgCp4pUDWOHpPdJmmdPgk=,IQ2LAf7aBj2JgsCjEZpR/iov+qI=
7,8,jTMH2IHgCp4pUDWOHpPdJmmdPgk=,IQ2LAf7aBj2JgsCjEZpR/iov+qI=
8,8,jTMH2IHgCp4pUDWOHpPdJmmdPgk=,6TOl67XC/o93UDL19YWl5/NQ7xc=
8,9,jTMH2IHgCp4pUDWOHpPdJmmdPgk=,6TOl67XC/o93UDL19YWl5/NQ7xc=
8,10,zP2x/Xd/vl/6aPoeQ0X77/T0MuI=,6TOl67XC/o93UDL19YWl5/NQ7xc=
8,11,zP2x/Xd/vl/6aPoeQ0X77/T0MuI=,6TOl67XC/o93UDL19YWl5/NQ7xc=
8,0,zP2x/Xd/vl/6aPoeQ0X77/T0MuI=,6TOl67XC/o93UDL19YWl5/NQ7xc=
8,1,zP2x/Xd/vl/6aPoeQ0X77/T0MuI=,6TOl67XC/o93UDL19YWl5/NQ7xc=
8,2,zP2x/Xd/vl/6aPoeQ0X77/T0MuI=,6TOl67XC/o93UDL19YWl5/NQ7xc=
8,3,zP2x/Xd/vl/6aPoeQ0X77/T0MuI=,HrSpE1p/DkK9f3gJyySs3+demnQ=
8,4,zP2x/Xd/vl/6aPoeQ0X77/T0MuI=,uWyHVOYTULTtpbXEer6ngBNfzlk=
8,5,zP2x/Xd/vl/6aPoeQ0X77/T0MuI=,uWyHVOYTULTtpbXEer6ngBNfzlk=
8,6,zP2x/Xd/vl/6aPoeQ0X77/T0MuI=,uWyHVOYTULTtpbXEer6ngBNfzlk=
8,7,zP2x/Xd/vl/6aPoeQ0X77/T0MuI=,uWyHVOYTULTtpbXEer6ngBNfzlk=
