11,39,MaIzyVV3xP72gBQwU7sWigY74W0=,MBVhQB6UJWnGLwlCC8m04PluEkM=
14,40,MaIzyVV3xP72gBQwU7sWigY74W0=,rfx586da/4OpBq6OEt4j/9NdEHA=
13,39,MaIzyVV3xP72gBQwU7sWigY74W0=,w81ekgCfT2iPt9LHsbAZ6p2hwxE=
14,39,MaIzyVV3xP72gBQwU7sWigY74W0=,0QU412lPv6B1i4aZ7b1f9QWjcDw=
13,40,MaIzyVV3xP72gBQwU7sWigY74W0=,OarhDmE3pA+IhIJzlbz2uypBOBE=
12,42,MaIzyVV3xP72gBQwU7sWigY74W0=,d5MrMB46WhWYNjVqBJMIhOIbbHo=
11,41,MaIzyVV3xP72gBQwU7sWigY74W0=,4Xbwc7EIl/LgiVj/V/XdZ3/M3eE=
12,41,MaIzyVV3xP72gBQwU7sWigY74W0=,OarhDmE3pA+IhIJzlbz2uypBOBE=
11,42,MaIzyVV3xP72gBQwU7sWigY74W0=,V3csA8C9giqvGVPYNpvh18+iqvs=
14,42,MaIzyVV3xP72gBQwU7sWigY74W0=,DucpdxTiDhMx8utrmbNSS15OdzY=
13,41,MaIzyVV3xP72gBQwU7sWigY74W0=,OarhDmE3pA+IhIJzlbz2uypBOBE=
13,42,MaIzyVV3xP72gBQwU7sWigY74W0=,d5MrMB46WhWYNjVqBJMIhOIbbHo=
14,41,MaIzyVV3xP72gBQwU7sWigY74W0=,rfx586da/4OpBq6OEt4j/9NdEHA=
12,43,MaIzyVV3xP72gBQwU7sWigY74W0=,d5MrMB46WhWYNjVqBJMIhOIbbHo=
11,43,MaIzyVV3xP72gBQwU7sWigY74W0=,V3csA8C9giqvGVPYNpvh18+iqvs=
12,44,MaIzyVV3xP72gBQwU7sWigY74W0=,P5NGI3nzbM6GSm7ucR2Qq/fM3MM=
13,44,MaIzyVV3xP72gBQwU7sWigY74W0=,P5NGI3nzbM6GSm7ucR2Qq/fM3MM=
11,44,MaIzyVV3xP72gBQwU7sWigY74W0=,YaFeD8lTf8u+hm8UJDRZ5Wd4Bmc=
14,44,MaIzyVV3xP72gBQwU7sWigY74W0=,oaYMY2w6gFDh5ZaA+tZ6wrsPS2I=
13,43,MaIzyVV3xP72gBQwU7sWigY74W0=,d5MrMB46WhWYNjVqBJMIhOIbbHo=
14,43,MaIzyVV3xP72gBQwU7sWigY74W0=,DucpdxTiDhMx8utrmbNSS15OdzY=
12,46,MaIzyVV3xP72gBQwU7sWigY74W0=,rwc1J4eFWAznVDwL8bsiK3yLj0M=
11,46,MaIzyVV3xP72gBQwU7sWigY74W0=,wlFhNSlRESYCX4DdXLAc1IofDO8=
12,45,MaIzyVV3xP72gBQwU7sWigY74W0=,P5NGI3nzbM6GSm7ucR2Qq/fM3MM=
11,45,MaIzyVV3xP72gBQwU7sWigY74W0=,YaFeD8lTf8u+hm8UJDRZ5Wd4Bmc=
14,46,MaIzyVV3xP72gBQwU7sWigY74W0=,M3s77AIru+ALWPa5ASy8lKRuZG0=
14,45,MaIzyVV3xP72gBQwU7sWigY74W0=,oaYMY2w6gFDh5ZaA+tZ6wrsPS2I=
13,45,MaIzyVV3xP72gBQwU7sWigY74W0=,P5NGI3nzbM6GSm7ucR2Qq/fM3MM=
13,46,MaIzyVV3xP72gBQwU7sWigY74W0=,rwc1J4eFWAznVDwL8bsiK3yLj0M=
10,46,Hu58vAS2Lmy1ApmbKR8jHob92a8=,wlFhNSlRESYCX4DdXLAc1IofDO8=
9,46,Hu58vAS2Lmy1ApmbKR8jHob92a8=,Pkpsk0R3FO5GWF/isL3DyvqydW0=
9,45,Hu58vAS2Lmy1ApmbKR8jHob92a8=,G4MwRD+kZJ+FRm7dtqwLeRIaHWI=
10,45,Hu58vAS2Lmy1ApmbKR8jHob92a8=,YaFeD8lTf8u+hm8UJDRZ5Wd4Bmc=
8,46,Hu58vAS2Lmy1ApmbKR8jHob92a8=,Pkpsk0R3FO5GWF/isL3DyvqydW0=
7,46,Hu58vAS2Lmy1ApmbKR8jHob92a8=,Xa8kvN7uDEtK9/d9uJ586ofOwVs=
8,45,Hu58vAS2Lmy1ApmbKR8jHob92a8=,G4MwRD+kZJ+FRm7dtqwLeRIaHWI=
7,45,Hu58vAS2Lmy1ApmbKR8jHob92a8=,HsLKk1mmE12QntZlw+nbcnLIK38=
5,46,Hu58vAS2Lmy1ApmbKR8jHob92a8=,GQNdmpvaSIX9kg08yRp0OBXQtn8=
6,46,Hu58vAS2Lmy1ApmbKR8jHob92a8=,Xa8kvN7uDEtK9/d9uJ586ofOwVs=
5,45,Hu58vAS2Lmy1ApmbKR8jHob92a8=,d5DoB2LqYcYIpb1cSQ+O23oQi+o=
6,45,Hu58vAS2Lmy1ApmbKR8jHob92a8=,HsLKk1mmE12QntZlw+nbcnLIK38=
5,44,Hu58vAS2Lmy1ApmbKR8jHob92a8=,d5DoB2LqYcYIpb1cSQ+O23oQi+o=
5,43,Hu58vAS2Lmy1ApmbKR8jHob92a8=,z2czCdiOT0AZf41dT5oQa49TPh8=
6,43,Hu58vAS2Lmy1ApmbKR8jHob92a8=,nlejrqJz+PFutYmQFA49fLg55JI=
6,44,Hu58vAS2Lmy1ApmbKR8jHob92a8=,HsLKk1mmE12QntZlw+nbcnLIK38=
4,43,Hu58vAS2Lmy1ApmbKR8jHob92a8=,z2czCdiOT0AZf41dT5oQa49TPh8=
3,43,Hu58vAS2Lmy1ApmbKR8jHob92a8=,MFZK+yyF7PHU9MrU/mWS1Yj2lEU=
4,44,Hu58vAS2Lmy1ApmbKR8jHob92a8=,d5DoB2LqYcYIpb1cSQ+O23oQi+o=
3,44,Hu58vAS2Lmy1ApmbKR8jHob92a8=,21vs+6jzzS1TbC+VrUFoQrmEbSE=
4,46,Hu58vAS2Lmy1ApmbKR8jHob92a8=,GQNdmpvaSIX9kg08yRp0OBXQtn8=
3,46,Hu58vAS2Lmy1ApmbKR8jHob92a8=,P8iXJxWdD7Gmv7T5pc3vGpI392Y=
4,45,Hu58vAS2Lmy1ApmbKR8jHob92a8=,d5DoB2LqYcYIpb1cSQ+O23oQi+o=
3,45,Hu58vAS2Lmy1ApmbKR8jHob92a8=,21vs+6jzzS1TbC+VrUFoQrmEbSE=
2,43,wafLV45w5HzT57SdExR9hgGuzo0=,MFZK+yyF7PHU9MrU/mWS1Yj2lEU=
1,43,wafLV45w5HzT57SdExR9hgGuzo0=,Khq2NSISFx5z5eZJmeOykn0th3E=
2,44,wafLV45w5HzT57SdExR9hgGuzo0=,21vs+6jzzS1TbC+VrUFoQrmEbSE=
1,44,wafLV45w5HzT57SdExR9hgGuzo0=,tH2hlekGXhUP59L1r6CGERvCOEU=
2,46,Hu58vAS2Lmy1ApmbKR8jHob92a8=,P8iXJxWdD7Gmv7T5pc3vGpI392Y=
2,45,Hu58vAS2Lmy1ApmbKR8jHob92a8=,21vs+6jzzS1TbC+VrUFoQrmEbSE=
1,45,Hu58vAS2Lmy1ApmbKR8jHob92a8=,tH2hlekGXhUP59L1r6CGERvCOEU=
1,46,Hu58vAS2Lmy1ApmbKR8jHob92a8=,g/00eQ4PxzSggoG8SgbyRys/97A=
3,41,Hu58vAS2Lmy1ApmbKR8jHob92a8=,JXCq0Apt39e+nVhfZH7r5Knm4O0=
2,42,wafLV45w5HzT57SdExR9hgGuzo0=,MFZK+yyF7PHU9MrU/mWS1Yj2lEU=
4,41,Hu58vAS2Lmy1ApmbKR8jHob92a8=,KwnxQUYL9+Oz4T5GNG20YIAWbnA=
1,41,wafLV45w5HzT57SdExR9hgGuzo0=,xr7vncy3DJuC2oVhA/pccGn3jyU=
3,42,Hu58vAS2Lmy1ApmbKR8jHob92a8=,MFZK+yyF7PHU9MrU/mWS1Yj2lEU=
2,41,wafLV45w5HzT57SdExR9hgGuzo0=,JXCq0Apt39e+nVhfZH7r5Knm4O0=
1,42,wafLV45w5HzT57SdExR9hgGuzo0=,Khq2NSISFx5z5eZJmeOykn0th3E=
4,42,Hu58vAS2Lmy1ApmbKR8jHob92a8=,z2czCdiOT0AZf41dT5oQa49TPh8=
4,40,Hu58vAS2Lmy1ApmbKR8jHob92a8=,KwnxQUYL9+Oz4T5GNG20YIAWbnA=
3,40,Hu58vAS2Lmy1ApmbKR8jHob92a8=,JXCq0Apt39e+nVhfZH7r5Knm4O0=
3,39,Hu58vAS2Lmy1ApmbKR8jHob92a8=,Eg4RxoUhSv8wnNbEapyEc9I9E1s=
4,39,Hu58vAS2Lmy1ApmbKR8jHob92a8=,tqvR7MzV+GmdggTIo5Fj0lA1kWc=
3,38,Hu58vAS2Lmy1ApmbKR8jHob92a8=,Eg4RxoUhSv8wnNbEapyEc9I9E1s=
4,37,Hu58vAS2Lmy1ApmbKR8jHob92a8=,JGxCTPrWVl+wLrS8tAk2uv65lT4=
3,37,Hu58vAS2Lmy1ApmbKR8jHob92a8=,6DaN1vo7Xi+3gB55gv3odNkodfc=
4,38,Hu58vAS2Lmy1ApmbKR8jHob92a8=,tqvR7MzV+GmdggTIo5Fj0lA1kWc=
3,36,wafLV45w5HzT57SdExR9hgGuzo0=,6DaN1vo7Xi+3gB55gv3odNkodfc=
4,35,wafLV45w5HzT57SdExR9hgGuzo0=,7jM6bjROX7IX3sIz5972jlrsmoI=
3,35,wafLV45w5HzT57SdExR9hgGuzo0=,zL5w3vNSPHQ25Po4bIQDkZ2L0Hs=
4,36,wafLV45w5HzT57SdExR9hgGuzo0=,JGxCTPrWVl+wLrS8tAk2uv65lT4=
3,34,Hu58vAS2Lmy1ApmbKR8jHob92a8=,zL5w3vNSPHQ25Po4bIQDkZ2L0Hs=
4,34,Hu58vAS2Lmy1ApmbKR8jHob92a8=,7jM6bjROX7IX3sIz5972jlrsmoI=
3,33,Hu58vAS2Lmy1ApmbKR8jHob92a8=,q2Ex/IHl0ngjb1yR3M9L03v5ZTo=
4,33,Hu58vAS2Lmy1ApmbKR8jHob92a8=,EsBDH6d2xKJIPdMRuhfOl9JSBXY=
2,34,g3RkdMCUziPQYxCp1nkHCWnr1kU=,zL5w3vNSPHQ25Po4bIQDkZ2L0Hs=
1,33,g3RkdMCUziPQYxCp1nkHCWnr1kU=,pB3XeVqI4J14sCKDWFG+Lsx2ATk=
2,33,g3RkdMCUziPQYxCp1nkHCWnr1kU=,q2Ex/IHl0ngjb1yR3M9L03v5ZTo=
1,34,g3RkdMCUziPQYxCp1nkHCWnr1kU=,qJUsyuNEkvyfTOiGF2g4GHrL5iQ=
6,33,Hu58vAS2Lmy1ApmbKR8jHob92a8=,IWpUuC9ZmHz/wXi0RR54jI0jC1U=
6,34,Hu58vAS2Lmy1ApmbKR8jHob92a8=,aRTQIIHEj5P+6TDfwbmncT5biSE=
5,34,Hu58vAS2Lmy1ApmbKR8jHob92a8=,7jM6bjROX7IX3sIz5972jlrsmoI=
5,33,Hu58vAS2Lmy1ApmbKR8jHob92a8=,EsBDH6d2xKJIPdMRuhfOl9JSBXY=
5,36,wafLV45w5HzT57SdExR9hgGuzo0=,JGxCTPrWVl+wLrS8tAk2uv65lT4=
5,35,wafLV45w5HzT57SdExR9hgGuzo0=,7jM6bjROX7IX3sIz5972jlrsmoI=
6,36,wafLV45w5HzT57SdExR9hgGuzo0=,TfqH6LyUbK1NGrdR46/WffncMJI=
6,35,wafLV45w5HzT57SdExR9hgGuzo0=,aRTQIIHEj5P+6TDfwbmncT5biSE=
6,37,Hu58vAS2Lmy1ApmbKR8jHob92a8=,TfqH6LyUbK1NGrdR46/WffncMJI=
5,37,Hu58vAS2Lmy1ApmbKR8jHob92a8=,JGxCTPrWVl+wLrS8tAk2uv65lT4=
6,38,Hu58vAS2Lmy1ApmbKR8jHob92a8=,BbClfU1jbVnQbldTH7xGNXm1La4=
5,38,Hu58vAS2Lmy1ApmbKR8jHob92a8=,tqvR7MzV+GmdggTIo5Fj0lA1kWc=
7,38,Hu58vAS2Lmy1ApmbKR8jHob92a8=,BbClfU1jbVnQbldTH7xGNXm1La4=
9,37,wafLV45w5HzT57SdExR9hgGuzo0=,9ISoUOAuFBC1HYMnuUF37R97EX4=
8,37,Hu58vAS2Lmy1ApmbKR8jHob92a8=,9ISoUOAuFBC1HYMnuUF37R97EX4=
10,38,wafLV45w5HzT57SdExR9hgGuzo0=,MBVhQB6UJWnGLwlCC8m04PluEkM=
9,38,wafLV45w5HzT57SdExR9hgGuzo0=,UZeXeHOP8GLKoJ8pxC/hiqvKxcY=
7,37,Hu58vAS2Lmy1ApmbKR8jHob92a8=,TfqH6LyUbK1NGrdR46/WffncMJI=
10,37,wafLV45w5HzT57SdExR9hgGuzo0=,qeZ1uaZe2a5mT/u8h77kdt7mi3s=
8,38,Hu58vAS2Lmy1ApmbKR8jHob92a8=,UZeXeHOP8GLKoJ8pxC/hiqvKxcY=
9,39,Hu58vAS2Lmy1ApmbKR8jHob92a8=,UZeXeHOP8GLKoJ8pxC/hiqvKxcY=
10,39,Hu58vAS2Lmy1ApmbKR8jHob92a8=,MBVhQB6UJWnGLwlCC8m04PluEkM=
10,40,Hu58vAS2Lmy1ApmbKR8jHob92a8=,4Xbwc7EIl/LgiVj/V/XdZ3/M3eE=
9,40,Hu58vAS2Lmy1ApmbKR8jHob92a8=,1KfuHCBtK1trQ9h9NlILEgT2wrE=
5,40,Hu58vAS2Lmy1ApmbKR8jHob92a8=,KwnxQUYL9+Oz4T5GNG20YIAWbnA=
7,40,Hu58vAS2Lmy1ApmbKR8jHob92a8=,cmAVqP48/ZNYqNv9qFb+FAEEH2M=
6,41,Hu58vAS2Lmy1ApmbKR8jHob92a8=,cmAVqP48/ZNYqNv9qFb+FAEEH2M=
8,40,Hu58vAS2Lmy1ApmbKR8jHob92a8=,1KfuHCBtK1trQ9h9NlILEgT2wrE=
6,40,Hu58vAS2Lmy1ApmbKR8jHob92a8=,cmAVqP48/ZNYqNv9qFb+FAEEH2M=
5,41,Hu58vAS2Lmy1ApmbKR8jHob92a8=,KwnxQUYL9+Oz4T5GNG20YIAWbnA=
6,42,Hu58vAS2Lmy1ApmbKR8jHob92a8=,nlejrqJz+PFutYmQFA49fLg55JI=
8,39,Hu58vAS2Lmy1ApmbKR8jHob92a8=,UZeXeHOP8GLKoJ8pxC/hiqvKxcY=
7,39,Hu58vAS2Lmy1ApmbKR8jHob92a8=,BbClfU1jbVnQbldTH7xGNXm1La4=
5,42,Hu58vAS2Lmy1ApmbKR8jHob92a8=,z2czCdiOT0AZf41dT5oQa49TPh8=
5,39,Hu58vAS2Lmy1ApmbKR8jHob92a8=,tqvR7MzV+GmdggTIo5Fj0lA1kWc=
6,39,Hu58vAS2Lmy1ApmbKR8jHob92a8=,BbClfU1jbVnQbldTH7xGNXm1La4=
9,36,wafLV45w5HzT57SdExR9hgGuzo0=,9ISoUOAuFBC1HYMnuUF37R97EX4=
8,35,wafLV45w5HzT57SdExR9hgGuzo0=,TyTf9b51JH9MV5SjwrKwIKeDlzA=
7,35,wafLV45w5HzT57SdExR9hgGuzo0=,aRTQIIHEj5P+6TDfwbmncT5biSE=
8,36,wafLV45w5HzT57SdExR9hgGuzo0=,9ISoUOAuFBC1HYMnuUF37R97EX4=
10,36,wafLV45w5HzT57SdExR9hgGuzo0=,qeZ1uaZe2a5mT/u8h77kdt7mi3s=
10,35,wafLV45w5HzT57SdExR9hgGuzo0=,rjSmTJdUYTZv9HwtQLA3/HnZiiM=
9,35,wafLV45w5HzT57SdExR9hgGuzo0=,TyTf9b51JH9MV5SjwrKwIKeDlzA=
7,36,wafLV45w5HzT57SdExR9hgGuzo0=,TfqH6LyUbK1NGrdR46/WffncMJI=
8,43,Hu58vAS2Lmy1ApmbKR8jHob92a8=,00+CAWdi6KNxa+jnDyZ7hiXCOt8=
10,44,Hu58vAS2Lmy1ApmbKR8jHob92a8=,YaFeD8lTf8u+hm8UJDRZ5Wd4Bmc=
7,43,Hu58vAS2Lmy1ApmbKR8jHob92a8=,nlejrqJz+PFutYmQFA49fLg55JI=
10,42,Hu58vAS2Lmy1ApmbKR8jHob92a8=,V3csA8C9giqvGVPYNpvh18+iqvs=
7,41,Hu58vAS2Lmy1ApmbKR8jHob92a8=,cmAVqP48/ZNYqNv9qFb+FAEEH2M=
8,42,Hu58vAS2Lmy1ApmbKR8jHob92a8=,00+CAWdi6KNxa+jnDyZ7hiXCOt8=
9,43,Hu58vAS2Lmy1ApmbKR8jHob92a8=,00+CAWdi6KNxa+jnDyZ7hiXCOt8=
7,44,Hu58vAS2Lmy1ApmbKR8jHob92a8=,HsLKk1mmE12QntZlw+nbcnLIK38=
9,44,Hu58vAS2Lmy1ApmbKR8jHob92a8=,G4MwRD+kZJ+FRm7dtqwLeRIaHWI=
9,41,Hu58vAS2Lmy1ApmbKR8jHob92a8=,1KfuHCBtK1trQ9h9NlILEgT2wrE=
8,41,Hu58vAS2Lmy1ApmbKR8jHob92a8=,1KfuHCBtK1trQ9h9NlILEgT2wrE=
8,44,Hu58vAS2Lmy1ApmbKR8jHob92a8=,G4MwRD+kZJ+FRm7dtqwLeRIaHWI=
10,41,Hu58vAS2Lmy1ApmbKR8jHob92a8=,4Xbwc7EIl/LgiVj/V/XdZ3/M3eE=
10,43,Hu58vAS2Lmy1ApmbKR8jHob92a8=,V3csA8C9giqvGVPYNpvh18+iqvs=
7,42,Hu58vAS2Lmy1ApmbKR8jHob92a8=,nlejrqJz+PFutYmQFA49fLg55JI=
5,32,Hu58vAS2Lmy1ApmbKR8jHob92a8=,EsBDH6d2xKJIPdMRuhfOl9JSBXY=
9,42,Hu58vAS2Lmy1ApmbKR8jHob92a8=,00+CAWdi6KNxa+jnDyZ7hiXCOt8=
6,32,Hu58vAS2Lmy1ApmbKR8jHob92a8=,IWpUuC9ZmHz/wXi0RR54jI0jC1U=
4,32,Hu58vAS2Lmy1ApmbKR8jHob92a8=,EsBDH6d2xKJIPdMRuhfOl9JSBXY=
3,32,Hu58vAS2Lmy1ApmbKR8jHob92a8=,q2Ex/IHl0ngjb1yR3M9L03v5ZTo=
1,32,g3RkdMCUziPQYxCp1nkHCWnr1kU=,pB3XeVqI4J14sCKDWFG+Lsx2ATk=
2,32,g3RkdMCUziPQYxCp1nkHCWnr1kU=,q2Ex/IHl0ngjb1yR3M9L03v5ZTo=
14,32,g3RkdMCUziPQYxCp1nkHCWnr1kU=,+kxWruY96j801XLyveeGzTBCC4E=
13,32,g3RkdMCUziPQYxCp1nkHCWnr1kU=,DriFCJFv2VhBsUq4jNNaDbHcJqY=
15,34,Hu58vAS2Lmy1ApmbKR8jHob92a8=,zr3YURhHMFJ7XDDM9K4Iygml3mI=
15,36,Hu58vAS2Lmy1ApmbKR8jHob92a8=,2nz9aBL+s1ULA8tAyd8QxOrQm7s=
15,35,Hu58vAS2Lmy1ApmbKR8jHob92a8=,zr3YURhHMFJ7XDDM9K4Iygml3mI=
15,33,Hu58vAS2Lmy1ApmbKR8jHob92a8=,+kxWruY96j801XLyveeGzTBCC4E=
15,38,Hu58vAS2Lmy1ApmbKR8jHob92a8=,0QU412lPv6B1i4aZ7b1f9QWjcDw=
12,47,Hu58vAS2Lmy1ApmbKR8jHob92a8=,rwc1J4eFWAznVDwL8bsiK3yLj0M=
14,47,Hu58vAS2Lmy1ApmbKR8jHob92a8=,M3s77AIru+ALWPa5ASy8lKRuZG0=
11,47,Hu58vAS2Lmy1ApmbKR8jHob92a8=,wlFhNSlRESYCX4DdXLAc1IofDO8=
15,40,Hu58vAS2Lmy1ApmbKR8jHob92a8=,rfx586da/4OpBq6OEt4j/9NdEHA=
15,39,Hu58vAS2Lmy1ApmbKR8jHob92a8=,0QU412lPv6B1i4aZ7b1f9QWjcDw=
15,37,Hu58vAS2Lmy1ApmbKR8jHob92a8=,2nz9aBL+s1ULA8tAyd8QxOrQm7s=
13,47,Hu58vAS2Lmy1ApmbKR8jHob92a8=,rwc1J4eFWAznVDwL8bsiK3yLj0M=
15,47,Hu58vAS2Lmy1ApmbKR8jHob92a8=,M3s77AIru+ALWPa5ASy8lKRuZG0=
15,43,Hu58vAS2Lmy1ApmbKR8jHob92a8=,DucpdxTiDhMx8utrmbNSS15OdzY=
15,42,Hu58vAS2Lmy1ApmbKR8jHob92a8=,DucpdxTiDhMx8utrmbNSS15OdzY=
15,44,Hu58vAS2Lmy1ApmbKR8jHob92a8=,oaYMY2w6gFDh5ZaA+tZ6wrsPS2I=
15,41,Hu58vAS2Lmy1ApmbKR8jHob92a8=,rfx586da/4OpBq6OEt4j/9NdEHA=
0,47,Hu58vAS2Lmy1ApmbKR8jHob92a8=,g/00eQ4PxzSggoG8SgbyRys/97A=
15,45,Hu58vAS2Lmy1ApmbKR8jHob92a8=,oaYMY2w6gFDh5ZaA+tZ6wrsPS2I=
15,46,Hu58vAS2Lmy1ApmbKR8jHob92a8=,M3s77AIru+ALWPa5ASy8lKRuZG0=
0,44,Hu58vAS2Lmy1ApmbKR8jHob92a8=,tH2hlekGXhUP59L1r6CGERvCOEU=
0,43,Hu58vAS2Lmy1ApmbKR8jHob92a8=,Khq2NSISFx5z5eZJmeOykn0th3E=
0,46,Hu58vAS2Lmy1ApmbKR8jHob92a8=,g/00eQ4PxzSggoG8SgbyRys/97A=
0,45,Hu58vAS2Lmy1ApmbKR8jHob92a8=,tH2hlekGXhUP59L1r6CGERvCOEU=
0,34,g3RkdMCUziPQYxCp1nkHCWnr1kU=,qJUsyuNEkvyfTOiGF2g4GHrL5iQ=
0,33,g3RkdMCUziPQYxCp1nkHCWnr1kU=,pB3XeVqI4J14sCKDWFG+Lsx2ATk=
8,32,g3RkdMCUziPQYxCp1nkHCWnr1kU=,sKYyIqgCbAHM1rnjydfldUIoRYk=
7,34,g3RkdMCUziPQYxCp1nkHCWnr1kU=,aRTQIIHEj5P+6TDfwbmncT5biSE=
8,34,g3RkdMCUziPQYxCp1nkHCWnr1kU=,TyTf9b51JH9MV5SjwrKwIKeDlzA=
8,33,g3RkdMCUziPQYxCp1nkHCWnr1kU=,sKYyIqgCbAHM1rnjydfldUIoRYk=
1,47,Hu58vAS2Lmy1ApmbKR8jHob92a8=,g/00eQ4PxzSggoG8SgbyRys/97A=
7,33,g3RkdMCUziPQYxCp1nkHCWnr1kU=,IWpUuC9ZmHz/wXi0RR54jI0jC1U=
7,32,g3RkdMCUziPQYxCp1nkHCWnr1kU=,IWpUuC9ZmHz/wXi0RR54jI0jC1U=
4,47,Hu58vAS2Lmy1ApmbKR8jHob92a8=,GQNdmpvaSIX9kg08yRp0OBXQtn8=
3,47,Hu58vAS2Lmy1ApmbKR8jHob92a8=,P8iXJxWdD7Gmv7T5pc3vGpI392Y=
5,47,Hu58vAS2Lmy1ApmbKR8jHob92a8=,GQNdmpvaSIX9kg08yRp0OBXQtn8=
6,47,Hu58vAS2Lmy1ApmbKR8jHob92a8=,Xa8kvN7uDEtK9/d9uJ586ofOwVs=
2,47,Hu58vAS2Lmy1ApmbKR8jHob92a8=,P8iXJxWdD7Gmv7T5pc3vGpI392Y=
7,47,Hu58vAS2Lmy1ApmbKR8jHob92a8=,Xa8kvN7uDEtK9/d9uJ586ofOwVs=
10,47,Hu58vAS2Lmy1ApmbKR8jHob92a8=,wlFhNSlRESYCX4DdXLAc1IofDO8=
8,47,Hu58vAS2Lmy1ApmbKR8jHob92a8=,Pkpsk0R3FO5GWF/isL3DyvqydW0=
0,41,Hu58vAS2Lmy1ApmbKR8jHob92a8=,xr7vncy3DJuC2oVhA/pccGn3jyU=
0,42,Hu58vAS2Lmy1ApmbKR8jHob92a8=,Khq2NSISFx5z5eZJmeOykn0th3E=
9,47,Hu58vAS2Lmy1ApmbKR8jHob92a8=,Pkpsk0R3FO5GWF/isL3DyvqydW0=
0,32,g3RkdMCUziPQYxCp1nkHCWnr1kU=,pB3XeVqI4J14sCKDWFG+Lsx2ATk=
15,32,g3RkdMCUziPQYxCp1nkHCWnr1kU=,+kxWruY96j801XLyveeGzTBCC4E=
11,32,g3RkdMCUziPQYxCp1nkHCWnr1kU=,hqi94QkQ3TDGYtAqBJfOCujnBeM=
10,33,g3RkdMCUziPQYxCp1nkHCWnr1kU=,hqi94QkQ3TDGYtAqBJfOCujnBeM=
11,33,g3RkdMCUziPQYxCp1nkHCWnr1kU=,hqi94QkQ3TDGYtAqBJfOCujnBeM=
12,32,g3RkdMCUziPQYxCp1nkHCWnr1kU=,DriFCJFv2VhBsUq4jNNaDbHcJqY=
9,33,g3RkdMCUziPQYxCp1nkHCWnr1kU=,sKYyIqgCbAHM1rnjydfldUIoRYk=
11,34,g3RkdMCUziPQYxCp1nkHCWnr1kU=,rjSmTJdUYTZv9HwtQLA3/HnZiiM=
12,34,g3RkdMCUziPQYxCp1nkHCWnr1kU=,9wLgPPNiuAIpEQjVKkBCJCXPylY=
9,34,g3RkdMCUziPQYxCp1nkHCWnr1kU=,TyTf9b51JH9MV5SjwrKwIKeDlzA=
12,33,g3RkdMCUziPQYxCp1nkHCWnr1kU=,DriFCJFv2VhBsUq4jNNaDbHcJqY=
10,34,g3RkdMCUziPQYxCp1nkHCWnr1kU=,rjSmTJdUYTZv9HwtQLA3/HnZiiM=
