1,42,VTbYaQOoHwiHJ41OXHAaFwbrBck=,Khq2NSISFx5z5eZJmeOykn0th3E=
4,42,VTbYaQOoHwiHJ41OXHAaFwbrBck=,z2czCdiOT0AZf41dT5oQa49TPh8=
4,40,VTbYaQOoHwiHJ41OXHAaFwbrBck=,KwnxQUYL9+Oz4T5GNG20YIAWbnA=
3,40,VTbYaQOoHwiHJ41OXHAaFwbrBck=,JXCq0Apt39e+nVhfZH7r5Knm4O0=
3,39,VTbYaQOoHwiHJ41OXHAaFwbrBck=,Eg4RxoUhSv8wnNbEapyEc9I9E1s=
4,39,VTbYaQOoHwiHJ41OXHAaFwbrBck=,tqvR7MzV+GmdggTIo5Fj0lA1kWc=
3,38,VTbYaQOoHwiHJ41OXHAaFwbrBck=,Eg4RxoUhSv8wnNbEapyEc9I9E1s=
4,37,VTbYaQOoHwiHJ41OXHAaFwbrBck=,JGxCTPrWVl+wLrS8tAk2uv65lT4=
3,37,VTbYaQOoHwiHJ41OXHAaFwbrBck=,6DaN1vo7Xi+3gB55gv3odNkodfc=
4,38,VTbYaQOoHwiHJ41OXHAaFwbrBck=,tqvR7MzV+GmdggTIo5Fj0lA1kWc=
3,36,VTbYaQOoHwiHJ41OXHAaFwbrBck=,6DaN1vo7Xi+3gB55gv3odNkodfc=
4,35,VTbYaQOoHwiHJ41OXHAaFwbrBck=,7jM6bjROX7IX3sIz5972jlrsmoI=
3,35,VTbYaQOoHwiHJ41OXHAaFwbrBck=,zL5w3vNSPHQ25Po4bIQDkZ2L0Hs=
4,36,VTbYaQOoHwiHJ41OXHAaFwbrBck=,JGxCTPrWVl+wLrS8tAk2uv65lT4=
3,34,VTbYaQOoHwiHJ41OXHAaFwbrBck=,zL5w3vNSPHQ25Po4bIQDkZ2L0Hs=
4,34,VTbYaQOoHwiHJ41OXHAaFwbrBck=,7jM6bjROX7IX3sIz5972jlrsmoI=
3,33,VTbYaQOoHwiHJ41OXHAaFwbrBck=,q2Ex/IHl0ngjb1yR3M9L03v5ZTo=
4,33,VTbYaQOoHwiHJ41OXHAaFwbrBck=,EsBDH6d2xKJIPdMRuhfOl9JSBXY=
2,34,VTbYaQOoHwiHJ41OXHAaFwbrBck=,zL5w3vNSPHQ25Po4bIQDkZ2L0Hs=
1,33,VTbYaQOoHwiHJ41OXHAaFwbrBck=,pB3XeVqI4J14sCKDWFG+Lsx2ATk=
2,33,VTbYaQOoHwiHJ41OXHAaFwbrBck=,q2Ex/IHl0ngjb1yR3M9L03v5ZTo=
1,34,VTbYaQOoHwiHJ41OXHAaFwbrBck=,qJUsyuNEkvyfTOiGF2g4GHrL5iQ=
6,33,VTbYaQOoHwiHJ41OXHAaFwbrBck=,IWpUuC9ZmHz/wXi0RR54jI0jC1U=
6,34,VTbYaQOoHwiHJ41OXHAaFwbrBck=,aRTQIIHEj5P+6TDfwbmncT5biSE=
5,34,VTbYaQOoHwiHJ41OXHAaFwbrBck=,7jM6bjROX7IX3sIz5972jlrsmoI=
5,33,VTbYaQOoHwiHJ41OXHAaFwbrBck=,EsBDH6d2xKJIPdMRuhfOl9JSBXY=
5,36,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,JGxCTPrWVl+wLrS8tAk2uv65lT4=
5,35,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,7jM6bjROX7IX3sIz5972jlrsmoI=
6,36,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,TfqH6LyUbK1NGrdR46/WffncMJI=
6,35,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,aRTQIIHEj5P+6TDfwbmncT5biSE=
6,37,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,TfqH6LyUbK1NGrdR46/WffncMJI=
5,37,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,JGxCTPrWVl+wLrS8tAk2uv65lT4=
6,38,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,BbClfU1jbVnQbldTH7xGNXm1La4=
5,38,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,tqvR7MzV+GmdggTIo5Fj0lA1kWc=
7,38,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,BbClfU1jbVnQbldTH7xGNXm1La4=
9,37,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,9ISoUOAuFBC1HYMnuUF37R97EX4=
8,37,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,9ISoUOAuFBC1HYMnuUF37R97EX4=
10,38,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,MBVhQB6UJWnGLwlCC8m04PluEkM=
9,38,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,UZeXeHOP8GLKoJ8pxC/hiqvKxcY=
7,37,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,TfqH6LyUbK1NGrdR46/WffncMJI=
10,37,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,qeZ1uaZe2a5mT/u8h77kdt7mi3s=
8,38,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,UZeXeHOP8GLKoJ8pxC/hiqvKxcY=
9,39,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,UZeXeHOP8GLKoJ8pxC/hiqvKxcY=
10,39,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,MBVhQB6UJWnGLwlCC8m04PluEkM=
10,40,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,4Xbwc7EIl/LgiVj/V/XdZ3/M3eE=
9,40,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,1KfuHCBtK1trQ9h9NlILEgT2wrE=
5,40,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,KwnxQUYL9+Oz4T5GNG20YIAWbnA=
7,40,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,cmAVqP48/ZNYqNv9qFb+FAEEH2M=
6,41,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,cmAVqP48/ZNYqNv9qFb+FAEEH2M=
8,40,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,1KfuHCBtK1trQ9h9NlILEgT2wrE=
6,40,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,cmAVqP48/ZNYqNv9qFb+FAEEH2M=
5,41,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,KwnxQUYL9+Oz4T5GNG20YIAWbnA=
6,42,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,nlejrqJz+PFutYmQFA49fLg55JI=
8,39,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,UZeXeHOP8GLKoJ8pxC/hiqvKxcY=
7,39,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,BbClfU1jbVnQbldTH7xGNXm1La4=
5,42,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,z2czCdiOT0AZf41dT5oQa49TPh8=
5,39,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,tqvR7MzV+GmdggTIo5Fj0lA1kWc=
6,39,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,BbClfU1jbVnQbldTH7xGNXm1La4=
9,36,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,9ISoUOAuFBC1HYMnuUF37R97EX4=
8,35,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,TyTf9b51JH9MV5SjwrKwIKeDlzA=
7,35,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,aRTQIIHEj5P+6TDfwbmncT5biSE=
8,36,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,9ISoUOAuFBC1HYMnuUF37R97EX4=
10,36,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,qeZ1uaZe2a5mT/u8h77kdt7mi3s=
10,35,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,rjSmTJdUYTZv9HwtQLA3/HnZiiM=
9,35,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,TyTf9b51JH9MV5SjwrKwIKeDlzA=
7,36,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,TfqH6LyUbK1NGrdR46/WffncMJI=
8,43,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,00+CAWdi6KNxa+jnDyZ7hiXCOt8=
10,44,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,YaFeD8lTf8u+hm8UJDRZ5Wd4Bmc=
7,43,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,nlejrqJz+PFutYmQFA49fLg55JI=
10,42,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,V3csA8C9giqvGVPYNpvh18+iqvs=
7,41,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,cmAVqP48/ZNYqNv9qFb+FAEEH2M=
8,42,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,00+CAWdi6KNxa+jnDyZ7hiXCOt8=
9,43,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,00+CAWdi6KNxa+jnDyZ7hiXCOt8=
7,44,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,HsLKk1mmE12QntZlw+nbcnLIK38=
9,44,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,G4MwRD+kZJ+FRm7dtqwLeRIaHWI=
9,41,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,1KfuHCBtK1trQ9h9NlILEgT2wrE=
8,41,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,1KfuHCBtK1trQ9h9NlILEgT2wrE=
8,44,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,G4MwRD+kZJ+FRm7dtqwLeRIaHWI=
10,41,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,4Xbwc7EIl/LgiVj/V/XdZ3/M3eE=
10,43,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,V3csA8C9giqvGVPYNpvh18+iqvs=
7,42,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,nlejrqJz+PFutYmQFA49fLg55JI=
5,32,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,EsBDH6d2xKJIPdMRuhfOl9JSBXY=
9,42,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,00+CAWdi6KNxa+jnDyZ7hiXCOt8=
6,32,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,IWpUuC9ZmHz/wXi0RR54jI0jC1U=
4,32,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,EsBDH6d2xKJIPdMRuhfOl9JSBXY=
3,32,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,q2Ex/IHl0ngjb1yR3M9L03v5ZTo=
1,32,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,pB3XeVqI4J14sCKDWFG+Lsx2ATk=
2,32,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,q2Ex/IHl0ngjb1yR3M9L03v5ZTo=
14,32,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,+kxWruY96j801XLyveeGzTBCC4E=
13,32,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,DriFCJFv2VhBsUq4jNNaDbHcJqY=
15,34,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,zr3YURhHMFJ7XDDM9K4Iygml3mI=
15,36,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,2nz9aBL+s1ULA8tAyd8QxOrQm7s=
15,35,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,zr3YURhHMFJ7XDDM9K4Iygml3mI=
15,33,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,+kxWruY96j801XLyveeGzTBCC4E=
15,38,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,0QU412lPv6B1i4aZ7b1f9QWjcDw=
12,47,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,rwc1J4eFWAznVDwL8bsiK3yLj0M=
14,47,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,M3s77AIru+ALWPa5ASy8lKRuZG0=
11,47,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,wlFhNSlRESYCX4DdXLAc1IofDO8=
15,40,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,rfx586da/4OpBq6OEt4j/9NdEHA=
15,39,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,0QU412lPv6B1i4aZ7b1f9QWjcDw=
15,37,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,2nz9aBL+s1ULA8tAyd8QxOrQm7s=
13,47,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,rwc1J4eFWAznVDwL8bsiK3yLj0M=
15,47,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,M3s77AIru+ALWPa5ASy8lKRuZG0=
15,43,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,DucpdxTiDhMx8utrmbNSS15OdzY=
15,42,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,DucpdxTiDhMx8utrmbNSS15OdzY=
15,44,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,oaYMY2w6gFDh5ZaA+tZ6wrsPS2I=
15,41,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,rfx586da/4OpBq6OEt4j/9NdEHA=
0,47,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,g/00eQ4PxzSggoG8SgbyRys/97A=
15,45,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,oaYMY2w6gFDh5ZaA+tZ6wrsPS2I=
15,46,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,M3s77AIru+ALWPa5ASy8lKRuZG0=
0,44,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,tH2hlekGXhUP59L1r6CGERvCOEU=
0,43,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,Khq2NSISFx5z5eZJmeOykn0th3E=
0,46,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,g/00eQ4PxzSggoG8SgbyRys/97A=
0,45,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,tH2hlekGXhUP59L1r6CGERvCOEU=
0,34,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,qJUsyuNEkvyfTOiGF2g4GHrL5iQ=
0,33,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,pB3XeVqI4J14sCKDWFG+Lsx2ATk=
8,32,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,sKYyIqgCbAHM1rnjydfldUIoRYk=
7,34,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,aRTQIIHEj5P+6TDfwbmncT5biSE=
8,34,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,TyTf9b51JH9MV5SjwrKwIKeDlzA=
8,33,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,sKYyIqgCbAHM1rnjydfldUIoRYk=
1,47,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,g/00eQ4PxzSggoG8SgbyRys/97A=
7,33,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,IWpUuC9ZmHz/wXi0RR54jI0jC1U=
7,32,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,IWpUuC9ZmHz/wXi0RR54jI0jC1U=
4,47,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,GQNdmpvaSIX9kg08yRp0OBXQtn8=
3,47,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,P8iXJxWdD7Gmv7T5pc3vGpI392Y=
5,47,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,GQNdmpvaSIX9kg08yRp0OBXQtn8=
6,47,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,Xa8kvN7uDEtK9/d9uJ586ofOwVs=
2,47,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,P8iXJxWdD7Gmv7T5pc3vGpI392Y=
7,47,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,Xa8kvN7uDEtK9/d9uJ586ofOwVs=
10,47,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,wlFhNSlRESYCX4DdXLAc1IofDO8=
8,47,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,Pkpsk0R3FO5GWF/isL3DyvqydW0=
0,41,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,xr7vncy3DJuC2oVhA/pccGn3jyU=
0,42,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,Khq2NSISFx5z5eZJmeOykn0th3E=
9,47,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,Pkpsk0R3FO5GWF/isL3DyvqydW0=
0,32,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,pB3XeVqI4J14sCKDWFG+Lsx2ATk=
15,32,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,+kxWruY96j801XLyveeGzTBCC4E=
11,32,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,hqi94QkQ3TDGYtAqBJfOCujnBeM=
