22,-2,oLJkxf4wq5IJq8yleCaxaupF3RQ=,0LwC7qVrOivAb2zJiGrCaM3WKPA=
21,-2,oLJkxf4wq5IJq8yleCaxaupF3RQ=,XwqOkajIM8RUs9Ux+0s3abrsTD8=
25,-2,oLJkxf4wq5IJq8yleCaxaupF3RQ=,TGf3n+K7eyMj0GSSgt84U2tYvpo=
23,-2,oLJkxf4wq5IJq8yleCaxaupF3RQ=,0LwC7qVrOivAb2zJiGrCaM3WKPA=
25,-1,oLJkxf4wq5IJq8yleCaxaupF3RQ=,TGf3n+K7eyMj0GSSgt84U2tYvpo=
26,-2,oLJkxf4wq5IJq8yleCaxaupF3RQ=,NYeiim1vE3nbKteqfcOHdShf+04=
24,-2,oLJkxf4wq5IJq8yleCaxaupF3RQ=,TGf3n+K7eyMj0GSSgt84U2tYvpo=
26,-1,oLJkxf4wq5IJq8yleCaxaupF3RQ=,NYeiim1vE3nbKteqfcOHdShf+04=
24,-1,oLJkxf4wq5IJq8yleCaxaupF3RQ=,TGf3n+K7eyMj0GSSgt84U2tYvpo=
23,-1,oLJkxf4wq5IJq8yleCaxaupF3RQ=,0LwC7qVrOivAb2zJiGrCaM3WKPA=
21,-1,oLJkxf4wq5IJq8yleCaxaupF3RQ=,XwqOkajIM8RUs9Ux+0s3abrsTD8=
22,-1,oLJkxf4wq5IJq8yleCaxaupF3RQ=,0LwC7qVrOivAb2zJiGrCaM3WKPA=
19,-1,oLJkxf4wq5IJq8yleCaxaupF3RQ=,5aeYEqNvh+wOjY6y11v+iU5hlLg=
20,-1,oLJkxf4wq5IJq8yleCaxaupF3RQ=,XwqOkajIM8RUs9Ux+0s3abrsTD8=
9,-1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,w+d2bZ/aXb/PBp3JXdgejP6RcC0=
9,-2,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,w+d2bZ/aXb/PBp3JXdgejP6RcC0=
10,-2,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,NYse4dBIPUXiEWxPhsZOnWs/8uU=
10,-1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,NYse4dBIPUXiEWxPhsZOnWs/8uU=
11,-2,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,NYse4dBIPUXiEWxPhsZOnWs/8uU=
12,-2,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,Rfpa0wFXC/c36mlYN26YynRT54g=
8,-2,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,w+d2bZ/aXb/PBp3JXdgejP6RcC0=
8,-1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,w+d2bZ/aXb/PBp3JXdgejP6RcC0=
7,-1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,/3YWD03Ysf1k/InAbJyXkobuZEI=
7,-2,3EeGNu2pXjtiv/WAWTYoL/D8VKM=,/3YWD03Ysf1k/InAbJyXkobuZEI=
12,-1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,Rfpa0wFXC/c36mlYN26YynRT54g=
11,-1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,NYse4dBIPUXiEWxPhsZOnWs/8uU=
5,-2,4w7gIc/4FY2whEAS1KNpnZy/Tik=,HMZokajYfWy3Dr/q0NLdKk3BEm8=
6,-2,4w7gIc/4FY2whEAS1KNpnZy/Tik=,/3YWD03Ysf1k/InAbJyXkobuZEI=
5,-1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,HMZokajYfWy3Dr/q0NLdKk3BEm8=
6,-1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,/3YWD03Ysf1k/InAbJyXkobuZEI=
3,-2,4w7gIc/4FY2whEAS1KNpnZy/Tik=,aqwsdIvS62+rigwab7IF9P1RzSk=
4,-2,4w7gIc/4FY2whEAS1KNpnZy/Tik=,HMZokajYfWy3Dr/q0NLdKk3BEm8=
3,-1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,aqwsdIvS62+rigwab7IF9P1RzSk=
2,-2,4w7gIc/4FY2whEAS1KNpnZy/Tik=,aqwsdIvS62+rigwab7IF9P1RzSk=
0,-2,4w7gIc/4FY2whEAS1KNpnZy/Tik=,b97ExTrhSsg2odAHGdXoMD6ELz8=
2,-1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,aqwsdIvS62+rigwab7IF9P1RzSk=
4,-1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,HMZokajYfWy3Dr/q0NLdKk3BEm8=
0,-1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,b97ExTrhSsg2odAHGdXoMD6ELz8=
1,-2,4w7gIc/4FY2whEAS1KNpnZy/Tik=,b97ExTrhSsg2odAHGdXoMD6ELz8=
1,-1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,b97ExTrhSsg2odAHGdXoMD6ELz8=
15,-1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,1TpqzKhkLsoIbS2FV0SGyrNVv1M=
14,-2,4w7gIc/4FY2whEAS1KNpnZy/Tik=,1TpqzKhkLsoIbS2FV0SGyrNVv1M=
13,-1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,Rfpa0wFXC/c36mlYN26YynRT54g=
15,-2,4w7gIc/4FY2whEAS1KNpnZy/Tik=,1TpqzKhkLsoIbS2FV0SGyrNVv1M=
13,-2,4w7gIc/4FY2whEAS1KNpnZy/Tik=,Rfpa0wFXC/c36mlYN26YynRT54g=
14,-1,4w7gIc/4FY2whEAS1KNpnZy/Tik=,1TpqzKhkLsoIbS2FV0SGyrNVv1M=
