33,29,GIiNLFC2jnXIyyyD/weWSZPYe+0=,xmD8x/snJyJQSd0h6TbaCxp1INc=
32,27,GIiNLFC2jnXIyyyD/weWSZPYe+0=,Yk4mJ+k3mpeNj7oVEgSbqTeKfjk=
32,28,GIiNLFC2jnXIyyyD/weWSZPYe+0=,xmD8x/snJyJQSd0h6TbaCxp1INc=
32,26,GIiNLFC2jnXIyyyD/weWSZPYe+0=,Yk4mJ+k3mpeNj7oVEgSbqTeKfjk=
32,29,GIiNLFC2jnXIyyyD/weWSZPYe+0=,xmD8x/snJyJQSd0h6TbaCxp1INc=
32,23,GIiNLFC2jnXIyyyD/weWSZPYe+0=,vTpM7VXQqsHsEYWNFqOB921DGX8=
32,24,GIiNLFC2jnXIyyyD/weWSZPYe+0=,D8xkeIE+avRIMyc7Gs9ucgTMxP4=
32,25,GIiNLFC2jnXIyyyD/weWSZPYe+0=,D8xkeIE+avRIMyc7Gs9ucgTMxP4=
33,18,GIiNLFC2jnXIyyyD/weWSZPYe+0=,a/f8s016oRk/fUlO6PmDCl59jrY=
33,17,GIiNLFC2jnXIyyyD/weWSZPYe+0=,0NUiqXGQsvLNP5ghqxbgPLDW0iM=
33,23,GIiNLFC2jnXIyyyD/weWSZPYe+0=,vTpM7VXQqsHsEYWNFqOB921DGX8=
33,25,GIiNLFC2jnXIyyyD/weWSZPYe+0=,D8xkeIE+avRIMyc7Gs9ucgTMxP4=
33,24,GIiNLFC2jnXIyyyD/weWSZPYe+0=,D8xkeIE+avRIMyc7Gs9ucgTMxP4=
33,26,GIiNLFC2jnXIyyyD/weWSZPYe+0=,Yk4mJ+k3mpeNj7oVEgSbqTeKfjk=
32,16,GIiNLFC2jnXIyyyD/weWSZPYe+0=,0NUiqXGQsvLNP5ghqxbgPLDW0iM=
33,16,GIiNLFC2jnXIyyyD/weWSZPYe+0=,0NUiqXGQsvLNP5ghqxbgPLDW0iM=
32,18,GIiNLFC2jnXIyyyD/weWSZPYe+0=,a/f8s016oRk/fUlO6PmDCl59jrY=
32,17,GIiNLFC2jnXIyyyD/weWSZPYe+0=,0NUiqXGQsvLNP5ghqxbgPLDW0iM=
