32,1,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,zHezPfHIlLPzpJpIyysaCM8o7Ls=
33,0,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,zHezPfHIlLPzpJpIyysaCM8o7Ls=
32,0,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,zHezPfHIlLPzpJpIyysaCM8o7Ls=
32,2,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,MUIfGx6QwAIVlYswHOSFnck/56g=
33,1,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,zHezPfHIlLPzpJpIyysaCM8o7Ls=
33,2,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,MUIfGx6QwAIVlYswHOSFnck/56g=
32,22,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,vTpM7VXQqsHsEYWNFqOB921DGX8=
33,21,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,uCpomNDb8zWlkZClqRDbwvr1mFE=
33,20,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,uCpomNDb8zWlkZClqRDbwvr1mFE=
32,20,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,uCpomNDb8zWlkZClqRDbwvr1mFE=
32,21,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,uCpomNDb8zWlkZClqRDbwvr1mFE=
32,19,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,a/f8s016oRk/fUlO6PmDCl59jrY=
33,19,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,a/f8s016oRk/fUlO6PmDCl59jrY=
33,22,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,vTpM7VXQqsHsEYWNFqOB921DGX8=
33,28,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,xmD8x/snJyJQSd0h6TbaCxp1INc=
32,30,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,FbCfy5ZtRFSgIyLrMq+24MQum84=
33,27,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,Yk4mJ+k3mpeNj7oVEgSbqTeKfjk=
33,31,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,FbCfy5ZtRFSgIyLrMq+24MQum84=
32,31,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,FbCfy5ZtRFSgIyLrMq+24MQum84=
33,30,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,FbCfy5ZtRFSgIyLrMq+24MQum84=
33,29,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,xmD8x/snJyJQSd0h6TbaCxp1INc=
32,27,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,Yk4mJ+k3mpeNj7oVEgSbqTeKfjk=
32,28,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,xmD8x/snJyJQSd0h6TbaCxp1INc=
32,26,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,Yk4mJ+k3mpeNj7oVEgSbqTeKfjk=
32,29,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,xmD8x/snJyJQSd0h6TbaCxp1INc=
32,23,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,vTpM7VXQqsHsEYWNFqOB921DGX8=
32,24,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,D8xkeIE+avRIMyc7Gs9ucgTMxP4=
32,25,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,D8xkeIE+avRIMyc7Gs9ucgTMxP4=
33,18,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,a/f8s016oRk/fUlO6PmDCl59jrY=
33,17,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,0NUiqXGQsvLNP5ghqxbgPLDW0iM=
33,23,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,vTpM7VXQqsHsEYWNFqOB921DGX8=
33,25,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,D8xkeIE+avRIMyc7Gs9ucgTMxP4=
33,24,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,D8xkeIE+avRIMyc7Gs9ucgTMxP4=
33,26,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,Yk4mJ+k3mpeNj7oVEgSbqTeKfjk=
32,16,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,0NUiqXGQsvLNP5ghqxbgPLDW0iM=
33,16,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,0NUiqXGQsvLNP5ghqxbgPLDW0iM=
32,18,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,a/f8s016oRk/fUlO6PmDCl59jrY=
32,17,Ovjtj3BBUAJFAWiJ9nnoRarTQ+o=,0NUiqXGQsvLNP5ghqxbgPLDW0iM=
