5,13,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,rIHliT90k8T+SOjEtRBYLMZc64A=
6,14,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,qHBzj9AfeaIuwQvF+/hBqkFjRyc=
6,13,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,Mx9hNX86Goy7gb2ZFAghlDSmBIQ=
8,9,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,WW4N2SAwwMSnYcD8VuTPAS8fV2w=
7,10,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,VslOFE6XrhbzE24PtFsLabUsEK4=
7,9,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,ILUISVhWYgip5kFhhgWFLkVsH98=
8,10,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,Qqj4wzKNkqWMg3UeACQ8DtEeyfw=
7,11,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,VslOFE6XrhbzE24PtFsLabUsEK4=
8,11,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,Qqj4wzKNkqWMg3UeACQ8DtEeyfw=
8,12,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,AGl4qR/SjBEF8NvUxs+thhH25+Q=
7,12,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,Mx9hNX86Goy7gb2ZFAghlDSmBIQ=
8,14,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,CtnxTn5RFJbZRNjr8X8Z+1gYr9Y=
7,13,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,Mx9hNX86Goy7gb2ZFAghlDSmBIQ=
8,13,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,AGl4qR/SjBEF8NvUxs+thhH25+Q=
7,14,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,qHBzj9AfeaIuwQvF+/hBqkFjRyc=
8,8,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,WW4N2SAwwMSnYcD8VuTPAS8fV2w=
8,7,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,b45qXa1C29wjkT82LsLh1j2DNiU=
7,8,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,ILUISVhWYgip5kFhhgWFLkVsH98=
7,7,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,6TPuShUWRJEe7kxTvVFV4QulLM0=
8,6,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,b45qXa1C29wjkT82LsLh1j2DNiU=
8,5,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,n6M+v+DFFXmLtmVyzWdyktnMdV8=
7,6,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,6TPuShUWRJEe7kxTvVFV4QulLM0=
7,5,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,1goehphyoPWuR0FKNGkErTrlubY=
7,3,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,M3ddYuUdooNq/Vm9VhOzBhulNug=
8,4,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,n6M+v+DFFXmLtmVyzWdyktnMdV8=
8,3,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,pJPveErVGRiiwUsreXY3eQie+LE=
7,4,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,1goehphyoPWuR0FKNGkErTrlubY=
8,2,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,pJPveErVGRiiwUsreXY3eQie+LE=
8,1,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,/3GLImCWhr5xVz0PKMW2ZC+NLDs=
7,1,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,Xffbc3ph/wVEEztkc1HvhaJJEKQ=
7,2,ZywJUT+DAVDv2R7nLr91WPVtO5Q=,M3ddYuUdooNq/Vm9VhOzBhulNug=
9,6,dHpHNaesXyxHTHurGQe8bfbsYx4=,b45qXa1C29wjkT82LsLh1j2DNiU=
10,5,dHpHNaesXyxHTHurGQe8bfbsYx4=,dbndSaibmW95KOf9KyFA68shWF0=
9,5,dHpHNaesXyxHTHurGQe8bfbsYx4=,n6M+v+DFFXmLtmVyzWdyktnMdV8=
10,6,dHpHNaesXyxHTHurGQe8bfbsYx4=,UzLjPY/SeTgva71r51ABne2JmNA=
10,3,dHpHNaesXyxHTHurGQe8bfbsYx4=,HXi+KHQCmgSSzqCu5wuX0TlgnNw=
10,4,dHpHNaesXyxHTHurGQe8bfbsYx4=,dbndSaibmW95KOf9KyFA68shWF0=
9,4,dHpHNaesXyxHTHurGQe8bfbsYx4=,n6M+v+DFFXmLtmVyzWdyktnMdV8=
9,3,dHpHNaesXyxHTHurGQe8bfbsYx4=,pJPveErVGRiiwUsreXY3eQie+LE=
10,2,VzRut9J102AqTgIpRfDhH8AsYh0=,HXi+KHQCmgSSzqCu5wuX0TlgnNw=
10,1,VzRut9J102AqTgIpRfDhH8AsYh0=,hXlaHJDWMdSAhwyEBw5hnwNmA1Q=
9,1,VzRut9J102AqTgIpRfDhH8AsYh0=,/3GLImCWhr5xVz0PKMW2ZC+NLDs=
9,2,VzRut9J102AqTgIpRfDhH8AsYh0=,pJPveErVGRiiwUsreXY3eQie+LE=
9,7,dHpHNaesXyxHTHurGQe8bfbsYx4=,b45qXa1C29wjkT82LsLh1j2DNiU=
9,8,dHpHNaesXyxHTHurGQe8bfbsYx4=,WW4N2SAwwMSnYcD8VuTPAS8fV2w=
10,8,dHpHNaesXyxHTHurGQe8bfbsYx4=,q0ZLSfJijkTTQS2X1FbHgtOXeBg=
10,7,dHpHNaesXyxHTHurGQe8bfbsYx4=,UzLjPY/SeTgva71r51ABne2JmNA=
9,10,dHpHNaesXyxHTHurGQe8bfbsYx4=,Qqj4wzKNkqWMg3UeACQ8DtEeyfw=
9,9,dHpHNaesXyxHTHurGQe8bfbsYx4=,WW4N2SAwwMSnYcD8VuTPAS8fV2w=
10,9,dHpHNaesXyxHTHurGQe8bfbsYx4=,q0ZLSfJijkTTQS2X1FbHgtOXeBg=
10,10,dHpHNaesXyxHTHurGQe8bfbsYx4=,9YVxpqsHvMZqH3d80R7HAFCcH1c=
10,12,dHpHNaesXyxHTHurGQe8bfbsYx4=,PtyMN9r4aNv/HKQHl3t014QJ3fY=
9,11,dHpHNaesXyxHTHurGQe8bfbsYx4=,Qqj4wzKNkqWMg3UeACQ8DtEeyfw=
10,11,dHpHNaesXyxHTHurGQe8bfbsYx4=,9YVxpqsHvMZqH3d80R7HAFCcH1c=
9,12,dHpHNaesXyxHTHurGQe8bfbsYx4=,AGl4qR/SjBEF8NvUxs+thhH25+Q=
9,14,dHpHNaesXyxHTHurGQe8bfbsYx4=,CtnxTn5RFJbZRNjr8X8Z+1gYr9Y=
10,13,dHpHNaesXyxHTHurGQe8bfbsYx4=,PtyMN9r4aNv/HKQHl3t014QJ3fY=
9,13,dHpHNaesXyxHTHurGQe8bfbsYx4=,AGl4qR/SjBEF8NvUxs+thhH25+Q=
10,14,dHpHNaesXyxHTHurGQe8bfbsYx4=,772W6HTonKSSue4gBDfpum6EXjk=
11,10,dHpHNaesXyxHTHurGQe8bfbsYx4=,9YVxpqsHvMZqH3d80R7HAFCcH1c=
11,9,dHpHNaesXyxHTHurGQe8bfbsYx4=,q0ZLSfJijkTTQS2X1FbHgtOXeBg=
12,10,dHpHNaesXyxHTHurGQe8bfbsYx4=,BFLS42ttOi7KYlHtSMf/6u4uZ8k=
12,9,dHpHNaesXyxHTHurGQe8bfbsYx4=,j4aoEanxS1p+r4IpIWM/Pzzztz8=
12,11,dHpHNaesXyxHTHurGQe8bfbsYx4=,BFLS42ttOi7KYlHtSMf/6u4uZ8k=
11,12,dHpHNaesXyxHTHurGQe8bfbsYx4=,PtyMN9r4aNv/HKQHl3t014QJ3fY=
12,12,dHpHNaesXyxHTHurGQe8bfbsYx4=,dPE1v/xDAqRoHwVVFugKwuQ+VNo=
11,11,dHpHNaesXyxHTHurGQe8bfbsYx4=,9YVxpqsHvMZqH3d80R7HAFCcH1c=
11,13,dHpHNaesXyxHTHurGQe8bfbsYx4=,PtyMN9r4aNv/HKQHl3t014QJ3fY=
11,14,dHpHNaesXyxHTHurGQe8bfbsYx4=,772W6HTonKSSue4gBDfpum6EXjk=
12,13,dHpHNaesXyxHTHurGQe8bfbsYx4=,dPE1v/xDAqRoHwVVFugKwuQ+VNo=
12,14,dHpHNaesXyxHTHurGQe8bfbsYx4=,wlJjHRfdBNnBOmivYl62NYUnnNY=
11,8,dHpHNaesXyxHTHurGQe8bfbsYx4=,q0ZLSfJijkTTQS2X1FbHgtOXeBg=
12,7,dHpHNaesXyxHTHurGQe8bfbsYx4=,jscBTIVL+UxRevuAkm0cYqmfuIY=
12,8,dHpHNaesXyxHTHurGQe8bfbsYx4=,j4aoEanxS1p+r4IpIWM/Pzzztz8=
11,7,dHpHNaesXyxHTHurGQe8bfbsYx4=,UzLjPY/SeTgva71r51ABne2JmNA=
12,6,VzRut9J102AqTgIpRfDhH8AsYh0=,jscBTIVL+UxRevuAkm0cYqmfuIY=
11,5,VzRut9J102AqTgIpRfDhH8AsYh0=,dbndSaibmW95KOf9KyFA68shWF0=
11,6,VzRut9J102AqTgIpRfDhH8AsYh0=,UzLjPY/SeTgva71r51ABne2JmNA=
12,5,VzRut9J102AqTgIpRfDhH8AsYh0=,JPcOLNvARcTEUctlfhY6C4HVkuc=
11,3,VzRut9J102AqTgIpRfDhH8AsYh0=,HXi+KHQCmgSSzqCu5wuX0TlgnNw=
12,3,VzRut9J102AqTgIpRfDhH8AsYh0=,JR72fOVbfnUApBbKfxQenCHuD1k=
11,4,VzRut9J102AqTgIpRfDhH8AsYh0=,dbndSaibmW95KOf9KyFA68shWF0=
12,4,VzRut9J102AqTgIpRfDhH8AsYh0=,JPcOLNvARcTEUctlfhY6C4HVkuc=
11,1,VzRut9J102AqTgIpRfDhH8AsYh0=,hXlaHJDWMdSAhwyEBw5hnwNmA1Q=
11,2,VzRut9J102AqTgIpRfDhH8AsYh0=,HXi+KHQCmgSSzqCu5wuX0TlgnNw=
12,1,VzRut9J102AqTgIpRfDhH8AsYh0=,Q3vGbm+QKxaqAafnLebKKAO6OJA=
12,2,VzRut9J102AqTgIpRfDhH8AsYh0=,JR72fOVbfnUApBbKfxQenCHuD1k=
14,5,VzRut9J102AqTgIpRfDhH8AsYh0=,EZovP94dFtIKPWtai4qP3pb5W/o=
13,6,VzRut9J102AqTgIpRfDhH8AsYh0=,jscBTIVL+UxRevuAkm0cYqmfuIY=
14,6,VzRut9J102AqTgIpRfDhH8AsYh0=,ANzXA/eYzzABnHHsw3AG1T4U5bA=
13,5,VzRut9J102AqTgIpRfDhH8AsYh0=,JPcOLNvARcTEUctlfhY6C4HVkuc=
13,3,VzRut9J102AqTgIpRfDhH8AsYh0=,JR72fOVbfnUApBbKfxQenCHuD1k=
14,3,VzRut9J102AqTgIpRfDhH8AsYh0=,kWPKgPo/ZF1E16C53u79bvEvFCA=
14,4,VzRut9J102AqTgIpRfDhH8AsYh0=,EZovP94dFtIKPWtai4qP3pb5W/o=
13,4,VzRut9J102AqTgIpRfDhH8AsYh0=,JPcOLNvARcTEUctlfhY6C4HVkuc=
13,1,VzRut9J102AqTgIpRfDhH8AsYh0=,Q3vGbm+QKxaqAafnLebKKAO6OJA=
14,1,VzRut9J102AqTgIpRfDhH8AsYh0=,tIK6JxsETszZsE4utCgrT5+jmm8=
14,2,VzRut9J102AqTgIpRfDhH8AsYh0=,kWPKgPo/ZF1E16C53u79bvEvFCA=
13,2,VzRut9J102AqTgIpRfDhH8AsYh0=,JR72fOVbfnUApBbKfxQenCHuD1k=
14,8,VzRut9J102AqTgIpRfDhH8AsYh0=,zWM2rEiJF4wRAc9LqISvAeF41jA=
13,8,VzRut9J102AqTgIpRfDhH8AsYh0=,j4aoEanxS1p+r4IpIWM/Pzzztz8=
13,7,VzRut9J102AqTgIpRfDhH8AsYh0=,jscBTIVL+UxRevuAkm0cYqmfuIY=
14,7,VzRut9J102AqTgIpRfDhH8AsYh0=,ANzXA/eYzzABnHHsw3AG1T4U5bA=
14,9,VzRut9J102AqTgIpRfDhH8AsYh0=,zWM2rEiJF4wRAc9LqISvAeF41jA=
13,9,VzRut9J102AqTgIpRfDhH8AsYh0=,j4aoEanxS1p+r4IpIWM/Pzzztz8=
13,10,VzRut9J102AqTgIpRfDhH8AsYh0=,BFLS42ttOi7KYlHtSMf/6u4uZ8k=
14,10,VzRut9J102AqTgIpRfDhH8AsYh0=,WRy5fVqzBAKovfEiKHhX4+tlkyk=
12,15,VzRut9J102AqTgIpRfDhH8AsYh0=,wlJjHRfdBNnBOmivYl62NYUnnNY=
11,15,VzRut9J102AqTgIpRfDhH8AsYh0=,772W6HTonKSSue4gBDfpum6EXjk=
13,12,VzRut9J102AqTgIpRfDhH8AsYh0=,dPE1v/xDAqRoHwVVFugKwuQ+VNo=
14,12,VzRut9J102AqTgIpRfDhH8AsYh0=,jDT9KNd+3ohW3b8N/o2KZhtGYK0=
15,12,VzRut9J102AqTgIpRfDhH8AsYh0=,jDT9KNd+3ohW3b8N/o2KZhtGYK0=
15,11,VzRut9J102AqTgIpRfDhH8AsYh0=,WRy5fVqzBAKovfEiKHhX4+tlkyk=
9,15,VzRut9J102AqTgIpRfDhH8AsYh0=,CtnxTn5RFJbZRNjr8X8Z+1gYr9Y=
13,11,VzRut9J102AqTgIpRfDhH8AsYh0=,BFLS42ttOi7KYlHtSMf/6u4uZ8k=
10,15,VzRut9J102AqTgIpRfDhH8AsYh0=,772W6HTonKSSue4gBDfpum6EXjk=
14,11,VzRut9J102AqTgIpRfDhH8AsYh0=,WRy5fVqzBAKovfEiKHhX4+tlkyk=
8,15,VzRut9J102AqTgIpRfDhH8AsYh0=,CtnxTn5RFJbZRNjr8X8Z+1gYr9Y=
7,15,VzRut9J102AqTgIpRfDhH8AsYh0=,qHBzj9AfeaIuwQvF+/hBqkFjRyc=
6,15,VzRut9J102AqTgIpRfDhH8AsYh0=,qHBzj9AfeaIuwQvF+/hBqkFjRyc=
3,15,VzRut9J102AqTgIpRfDhH8AsYh0=,QwcsT37Ir/S0gXh5K3bUpK4HkKg=
1,15,VzRut9J102AqTgIpRfDhH8AsYh0=,SCA08gRwIX7AHeRH602A60gzz/8=
4,15,VzRut9J102AqTgIpRfDhH8AsYh0=,kCA4/GMNuF5Oqe1yAF3IjhRZ1AI=
0,13,VzRut9J102AqTgIpRfDhH8AsYh0=,LYPwkfIZukWchgPFKlORvtLa1Rc=
2,15,VzRut9J102AqTgIpRfDhH8AsYh0=,QwcsT37Ir/S0gXh5K3bUpK4HkKg=
0,12,VzRut9J102AqTgIpRfDhH8AsYh0=,LYPwkfIZukWchgPFKlORvtLa1Rc=
5,15,VzRut9J102AqTgIpRfDhH8AsYh0=,kCA4/GMNuF5Oqe1yAF3IjhRZ1AI=
0,9,VzRut9J102AqTgIpRfDhH8AsYh0=,sxqNE27XxY/2PF62IEKCWPUBRMY=
0,10,VzRut9J102AqTgIpRfDhH8AsYh0=,sA6yULjkZmxyZTaT+d9pkQM3CdA=
0,7,VzRut9J102AqTgIpRfDhH8AsYh0=,hMXSt8fJNA/MLXI37+/mOoQoUAs=
0,11,VzRut9J102AqTgIpRfDhH8AsYh0=,sA6yULjkZmxyZTaT+d9pkQM3CdA=
0,8,VzRut9J102AqTgIpRfDhH8AsYh0=,sxqNE27XxY/2PF62IEKCWPUBRMY=
0,14,VzRut9J102AqTgIpRfDhH8AsYh0=,SCA08gRwIX7AHeRH602A60gzz/8=
0,4,VzRut9J102AqTgIpRfDhH8AsYh0=,BdhLfZcK3CO7oJ1t2/BPMIGQmUU=
0,6,VzRut9J102AqTgIpRfDhH8AsYh0=,hMXSt8fJNA/MLXI37+/mOoQoUAs=
0,3,VzRut9J102AqTgIpRfDhH8AsYh0=,/5k2wfE6XibIRQsd4ibsGLWq6EQ=
0,1,VzRut9J102AqTgIpRfDhH8AsYh0=,esxx8Uz5S19e/31ixXdu7G8IagE=
0,5,VzRut9J102AqTgIpRfDhH8AsYh0=,BdhLfZcK3CO7oJ1t2/BPMIGQmUU=
0,2,VzRut9J102AqTgIpRfDhH8AsYh0=,/5k2wfE6XibIRQsd4ibsGLWq6EQ=
4,0,VzRut9J102AqTgIpRfDhH8AsYh0=,LVaixNJuWUmA24GJVBmMskh34zQ=
2,0,VzRut9J102AqTgIpRfDhH8AsYh0=,TYmnO1xQa+J+5lChqhQXINXm2Zw=
3,0,VzRut9J102AqTgIpRfDhH8AsYh0=,TYmnO1xQa+J+5lChqhQXINXm2Zw=
0,0,VzRut9J102AqTgIpRfDhH8AsYh0=,esxx8Uz5S19e/31ixXdu7G8IagE=
1,0,VzRut9J102AqTgIpRfDhH8AsYh0=,esxx8Uz5S19e/31ixXdu7G8IagE=
5,0,VzRut9J102AqTgIpRfDhH8AsYh0=,LVaixNJuWUmA24GJVBmMskh34zQ=
9,0,VzRut9J102AqTgIpRfDhH8AsYh0=,/3GLImCWhr5xVz0PKMW2ZC+NLDs=
7,0,VzRut9J102AqTgIpRfDhH8AsYh0=,Xffbc3ph/wVEEztkc1HvhaJJEKQ=
10,0,VzRut9J102AqTgIpRfDhH8AsYh0=,hXlaHJDWMdSAhwyEBw5hnwNmA1Q=
11,0,VzRut9J102AqTgIpRfDhH8AsYh0=,hXlaHJDWMdSAhwyEBw5hnwNmA1Q=
8,0,VzRut9J102AqTgIpRfDhH8AsYh0=,/3GLImCWhr5xVz0PKMW2ZC+NLDs=
6,0,VzRut9J102AqTgIpRfDhH8AsYh0=,Xffbc3ph/wVEEztkc1HvhaJJEKQ=
15,13,VzRut9J102AqTgIpRfDhH8AsYh0=,jDT9KNd+3ohW3b8N/o2KZhtGYK0=
13,13,VzRut9J102AqTgIpRfDhH8AsYh0=,dPE1v/xDAqRoHwVVFugKwuQ+VNo=
12,0,VzRut9J102AqTgIpRfDhH8AsYh0=,Q3vGbm+QKxaqAafnLebKKAO6OJA=
14,0,VzRut9J102AqTgIpRfDhH8AsYh0=,tIK6JxsETszZsE4utCgrT5+jmm8=
13,15,VzRut9J102AqTgIpRfDhH8AsYh0=,wlJjHRfdBNnBOmivYl62NYUnnNY=
