4,12,aKxDTK7AE49641DBN/IGzKop3ag=,rIHliT90k8T+SOjEtRBYLMZc64A=
3,11,aKxDTK7AE49641DBN/IGzKop3ag=,4erryrKEIKK+rwoJCWGwIryJR4I=
3,12,aKxDTK7AE49641DBN/IGzKop3ag=,WvQthHdXwSgu29S4Eyev2FYSgUU=
4,10,aKxDTK7AE49641DBN/IGzKop3ag=,pFVbeu6x68n6ixY7Shgu7ctiJm8=
3,9,aKxDTK7AE49641DBN/IGzKop3ag=,uL/D5KR2UphyVE89Ki9k3AeB7t8=
3,10,aKxDTK7AE49641DBN/IGzKop3ag=,4erryrKEIKK+rwoJCWGwIryJR4I=
4,9,aKxDTK7AE49641DBN/IGzKop3ag=,8tsaN8/lF0LsKd7m+duSqdGOsic=
3,7,aKxDTK7AE49641DBN/IGzKop3ag=,Rld4dp0T+NYPxdybMt5IuB0p2M0=
3,8,aKxDTK7AE49641DBN/IGzKop3ag=,uL/D5KR2UphyVE89Ki9k3AeB7t8=
4,7,aKxDTK7AE49641DBN/IGzKop3ag=,0qog9gGLZP9mSlnfwLWGqR94OTQ=
4,8,aKxDTK7AE49641DBN/IGzKop3ag=,8tsaN8/lF0LsKd7m+duSqdGOsic=
3,6,aKxDTK7AE49641DBN/IGzKop3ag=,Rld4dp0T+NYPxdybMt5IuB0p2M0=
3,5,aKxDTK7AE49641DBN/IGzKop3ag=,630FO2LgA2sQjt6p/umhe/JPBPg=
4,5,aKxDTK7AE49641DBN/IGzKop3ag=,ahRY/F2WgIu2ht8227zL16zyla4=
4,6,aKxDTK7AE49641DBN/IGzKop3ag=,0qog9gGLZP9mSlnfwLWGqR94OTQ=
3,3,aKxDTK7AE49641DBN/IGzKop3ag=,lsCTDmwcbJMVmTL/54hLUannmgo=
4,4,aKxDTK7AE49641DBN/IGzKop3ag=,ahRY/F2WgIu2ht8227zL16zyla4=
3,4,aKxDTK7AE49641DBN/IGzKop3ag=,630FO2LgA2sQjt6p/umhe/JPBPg=
4,3,aKxDTK7AE49641DBN/IGzKop3ag=,YSUqz/AGso+3R5V+356qF5JlA7o=
3,1,aKxDTK7AE49641DBN/IGzKop3ag=,TYmnO1xQa+J+5lChqhQXINXm2Zw=
4,2,aKxDTK7AE49641DBN/IGzKop3ag=,YSUqz/AGso+3R5V+356qF5JlA7o=
4,1,aKxDTK7AE49641DBN/IGzKop3ag=,LVaixNJuWUmA24GJVBmMskh34zQ=
3,2,aKxDTK7AE49641DBN/IGzKop3ag=,lsCTDmwcbJMVmTL/54hLUannmgo=
6,3,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,nuqeNoEP8fGbpfRTFcakfya3dnE=
5,4,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,ahRY/F2WgIu2ht8227zL16zyla4=
6,4,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,irhCFBAKY8iF6bOECDv9OpRipAI=
5,3,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,YSUqz/AGso+3R5V+356qF5JlA7o=
5,2,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,YSUqz/AGso+3R5V+356qF5JlA7o=
6,2,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,nuqeNoEP8fGbpfRTFcakfya3dnE=
6,1,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,Xffbc3ph/wVEEztkc1HvhaJJEKQ=
5,1,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,LVaixNJuWUmA24GJVBmMskh34zQ=
6,5,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,irhCFBAKY8iF6bOECDv9OpRipAI=
6,6,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,6TPuShUWRJEe7kxTvVFV4QulLM0=
5,5,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,ahRY/F2WgIu2ht8227zL16zyla4=
5,6,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,0qog9gGLZP9mSlnfwLWGqR94OTQ=
6,8,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,ILUISVhWYgip5kFhhgWFLkVsH98=
6,7,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,6TPuShUWRJEe7kxTvVFV4QulLM0=
5,8,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,8tsaN8/lF0LsKd7m+duSqdGOsic=
5,7,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,0qog9gGLZP9mSlnfwLWGqR94OTQ=
6,10,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,VslOFE6XrhbzE24PtFsLabUsEK4=
5,10,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,pFVbeu6x68n6ixY7Shgu7ctiJm8=
6,9,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,ILUISVhWYgip5kFhhgWFLkVsH98=
5,9,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,8tsaN8/lF0LsKd7m+duSqdGOsic=
6,12,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,Mx9hNX86Goy7gb2ZFAghlDSmBIQ=
6,11,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,VslOFE6XrhbzE24PtFsLabUsEK4=
5,12,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,rIHliT90k8T+SOjEtRBYLMZc64A=
5,11,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,pFVbeu6x68n6ixY7Shgu7ctiJm8=
5,14,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,kCA4/GMNuF5Oqe1yAF3IjhRZ1AI=
5,13,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,rIHliT90k8T+SOjEtRBYLMZc64A=
6,14,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,qHBzj9AfeaIuwQvF+/hBqkFjRyc=
6,13,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,Mx9hNX86Goy7gb2ZFAghlDSmBIQ=
8,9,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,WW4N2SAwwMSnYcD8VuTPAS8fV2w=
7,10,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,VslOFE6XrhbzE24PtFsLabUsEK4=
7,9,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,ILUISVhWYgip5kFhhgWFLkVsH98=
8,10,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,Qqj4wzKNkqWMg3UeACQ8DtEeyfw=
7,11,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,VslOFE6XrhbzE24PtFsLabUsEK4=
8,11,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,Qqj4wzKNkqWMg3UeACQ8DtEeyfw=
8,12,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,AGl4qR/SjBEF8NvUxs+thhH25+Q=
7,12,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,Mx9hNX86Goy7gb2ZFAghlDSmBIQ=
8,14,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,CtnxTn5RFJbZRNjr8X8Z+1gYr9Y=
7,13,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,Mx9hNX86Goy7gb2ZFAghlDSmBIQ=
8,13,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,AGl4qR/SjBEF8NvUxs+thhH25+Q=
7,14,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,qHBzj9AfeaIuwQvF+/hBqkFjRyc=
8,8,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,WW4N2SAwwMSnYcD8VuTPAS8fV2w=
8,7,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,b45qXa1C29wjkT82LsLh1j2DNiU=
7,8,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,ILUISVhWYgip5kFhhgWFLkVsH98=
7,7,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,6TPuShUWRJEe7kxTvVFV4QulLM0=
8,6,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,b45qXa1C29wjkT82LsLh1j2DNiU=
8,5,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,JZqHlbwwVD/vfdh+ufNTeDp+p4c=
7,6,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,6TPuShUWRJEe7kxTvVFV4QulLM0=
7,5,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,irhCFBAKY8iF6bOECDv9OpRipAI=
7,3,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,nuqeNoEP8fGbpfRTFcakfya3dnE=
8,4,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,JZqHlbwwVD/vfdh+ufNTeDp+p4c=
8,3,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,mG4/dJRRhs/7hTseqOd7MVyew5E=
7,4,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,irhCFBAKY8iF6bOECDv9OpRipAI=
8,2,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,mG4/dJRRhs/7hTseqOd7MVyew5E=
8,1,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,/3GLImCWhr5xVz0PKMW2ZC+NLDs=
7,1,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,Xffbc3ph/wVEEztkc1HvhaJJEKQ=
7,2,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,nuqeNoEP8fGbpfRTFcakfya3dnE=
9,6,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,b45qXa1C29wjkT82LsLh1j2DNiU=
10,5,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,NVuOSwwvd9tCDL77Vc7ZYiZS14Q=
9,5,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,JZqHlbwwVD/vfdh+ufNTeDp+p4c=
10,6,Tt3hz85vTzVnZZSVEnYz5OBnc0s=,UzLjPY/SeTgva71r51ABne2JmNA=
10,3,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,UBZA0eOg1w3NDU5x7S4oy4eA1Q8=
10,4,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,NVuOSwwvd9tCDL77Vc7ZYiZS14Q=
9,4,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,JZqHlbwwVD/vfdh+ufNTeDp+p4c=
9,3,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,mG4/dJRRhs/7hTseqOd7MVyew5E=
10,2,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,UBZA0eOg1w3NDU5x7S4oy4eA1Q8=
10,1,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,hXlaHJDWMdSAhwyEBw5hnwNmA1Q=
9,1,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,/3GLImCWhr5xVz0PKMW2ZC+NLDs=
9,2,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,mG4/dJRRhs/7hTseqOd7MVyew5E=
9,7,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,b45qXa1C29wjkT82LsLh1j2DNiU=
9,8,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,WW4N2SAwwMSnYcD8VuTPAS8fV2w=
10,8,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,q0ZLSfJijkTTQS2X1FbHgtOXeBg=
10,7,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,UzLjPY/SeTgva71r51ABne2JmNA=
9,10,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,Qqj4wzKNkqWMg3UeACQ8DtEeyfw=
9,9,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,WW4N2SAwwMSnYcD8VuTPAS8fV2w=
10,9,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,q0ZLSfJijkTTQS2X1FbHgtOXeBg=
10,10,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,9YVxpqsHvMZqH3d80R7HAFCcH1c=
10,12,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,PtyMN9r4aNv/HKQHl3t014QJ3fY=
9,11,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,Qqj4wzKNkqWMg3UeACQ8DtEeyfw=
10,11,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,9YVxpqsHvMZqH3d80R7HAFCcH1c=
9,12,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,AGl4qR/SjBEF8NvUxs+thhH25+Q=
9,14,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,CtnxTn5RFJbZRNjr8X8Z+1gYr9Y=
10,13,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,PtyMN9r4aNv/HKQHl3t014QJ3fY=
9,13,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,AGl4qR/SjBEF8NvUxs+thhH25+Q=
10,14,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,fZN15ketIHOcYVK19buUzaUMBBk=
11,10,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,9YVxpqsHvMZqH3d80R7HAFCcH1c=
11,9,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,q0ZLSfJijkTTQS2X1FbHgtOXeBg=
12,10,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,BFLS42ttOi7KYlHtSMf/6u4uZ8k=
12,9,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,j4aoEanxS1p+r4IpIWM/Pzzztz8=
12,11,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,BFLS42ttOi7KYlHtSMf/6u4uZ8k=
11,12,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,PtyMN9r4aNv/HKQHl3t014QJ3fY=
12,12,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,dPE1v/xDAqRoHwVVFugKwuQ+VNo=
11,11,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,9YVxpqsHvMZqH3d80R7HAFCcH1c=
11,13,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,PtyMN9r4aNv/HKQHl3t014QJ3fY=
11,14,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,fZN15ketIHOcYVK19buUzaUMBBk=
12,13,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,dPE1v/xDAqRoHwVVFugKwuQ+VNo=
12,14,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,wlJjHRfdBNnBOmivYl62NYUnnNY=
11,8,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,q0ZLSfJijkTTQS2X1FbHgtOXeBg=
12,7,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,jscBTIVL+UxRevuAkm0cYqmfuIY=
12,8,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,j4aoEanxS1p+r4IpIWM/Pzzztz8=
11,7,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,UzLjPY/SeTgva71r51ABne2JmNA=
12,6,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,jscBTIVL+UxRevuAkm0cYqmfuIY=
11,5,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,NVuOSwwvd9tCDL77Vc7ZYiZS14Q=
11,6,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,UzLjPY/SeTgva71r51ABne2JmNA=
12,5,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,JPcOLNvARcTEUctlfhY6C4HVkuc=
11,3,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,UBZA0eOg1w3NDU5x7S4oy4eA1Q8=
12,3,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,JR72fOVbfnUApBbKfxQenCHuD1k=
11,4,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,NVuOSwwvd9tCDL77Vc7ZYiZS14Q=
12,4,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,JPcOLNvARcTEUctlfhY6C4HVkuc=
11,1,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,hXlaHJDWMdSAhwyEBw5hnwNmA1Q=
11,2,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,UBZA0eOg1w3NDU5x7S4oy4eA1Q8=
12,1,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,Q3vGbm+QKxaqAafnLebKKAO6OJA=
12,2,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,JR72fOVbfnUApBbKfxQenCHuD1k=
14,5,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,EZovP94dFtIKPWtai4qP3pb5W/o=
13,6,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,jscBTIVL+UxRevuAkm0cYqmfuIY=
14,6,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,ANzXA/eYzzABnHHsw3AG1T4U5bA=
13,5,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,JPcOLNvARcTEUctlfhY6C4HVkuc=
13,3,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,JR72fOVbfnUApBbKfxQenCHuD1k=
14,3,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,kWPKgPo/ZF1E16C53u79bvEvFCA=
14,4,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,EZovP94dFtIKPWtai4qP3pb5W/o=
13,4,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,JPcOLNvARcTEUctlfhY6C4HVkuc=
13,1,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,Q3vGbm+QKxaqAafnLebKKAO6OJA=
14,1,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,tIK6JxsETszZsE4utCgrT5+jmm8=
14,2,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,kWPKgPo/ZF1E16C53u79bvEvFCA=
13,2,UKScEj6P7EkKq4VO2IeLcTjNVnQ=,JR72fOVbfnUApBbKfxQenCHuD1k=
14,8,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,zWM2rEiJF4wRAc9LqISvAeF41jA=
13,8,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,j4aoEanxS1p+r4IpIWM/Pzzztz8=
13,7,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,jscBTIVL+UxRevuAkm0cYqmfuIY=
14,7,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,ANzXA/eYzzABnHHsw3AG1T4U5bA=
14,9,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,zWM2rEiJF4wRAc9LqISvAeF41jA=
13,9,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,j4aoEanxS1p+r4IpIWM/Pzzztz8=
13,10,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,BFLS42ttOi7KYlHtSMf/6u4uZ8k=
14,10,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,WRy5fVqzBAKovfEiKHhX4+tlkyk=
12,15,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,wlJjHRfdBNnBOmivYl62NYUnnNY=
11,15,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,fZN15ketIHOcYVK19buUzaUMBBk=
13,12,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,dPE1v/xDAqRoHwVVFugKwuQ+VNo=
14,12,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,jDT9KNd+3ohW3b8N/o2KZhtGYK0=
15,12,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,jDT9KNd+3ohW3b8N/o2KZhtGYK0=
15,11,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,WRy5fVqzBAKovfEiKHhX4+tlkyk=
9,15,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,CtnxTn5RFJbZRNjr8X8Z+1gYr9Y=
13,11,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,BFLS42ttOi7KYlHtSMf/6u4uZ8k=
10,15,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,fZN15ketIHOcYVK19buUzaUMBBk=
14,11,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,WRy5fVqzBAKovfEiKHhX4+tlkyk=
8,15,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,CtnxTn5RFJbZRNjr8X8Z+1gYr9Y=
7,15,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,qHBzj9AfeaIuwQvF+/hBqkFjRyc=
6,15,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,qHBzj9AfeaIuwQvF+/hBqkFjRyc=
3,15,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,QwcsT37Ir/S0gXh5K3bUpK4HkKg=
1,15,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,SCA08gRwIX7AHeRH602A60gzz/8=
4,15,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,kCA4/GMNuF5Oqe1yAF3IjhRZ1AI=
0,13,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,LYPwkfIZukWchgPFKlORvtLa1Rc=
2,15,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,QwcsT37Ir/S0gXh5K3bUpK4HkKg=
0,12,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,LYPwkfIZukWchgPFKlORvtLa1Rc=
5,15,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,kCA4/GMNuF5Oqe1yAF3IjhRZ1AI=
0,9,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,sxqNE27XxY/2PF62IEKCWPUBRMY=
0,10,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,sA6yULjkZmxyZTaT+d9pkQM3CdA=
0,7,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,hMXSt8fJNA/MLXI37+/mOoQoUAs=
0,11,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,sA6yULjkZmxyZTaT+d9pkQM3CdA=
0,8,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,sxqNE27XxY/2PF62IEKCWPUBRMY=
0,14,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,SCA08gRwIX7AHeRH602A60gzz/8=
0,4,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,BdhLfZcK3CO7oJ1t2/BPMIGQmUU=
0,6,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,hMXSt8fJNA/MLXI37+/mOoQoUAs=
0,3,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,/5k2wfE6XibIRQsd4ibsGLWq6EQ=
0,1,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,266pWLYZBq9uHYWRq3z6GI1/xHI=
0,5,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,BdhLfZcK3CO7oJ1t2/BPMIGQmUU=
0,2,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,/5k2wfE6XibIRQsd4ibsGLWq6EQ=
4,0,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,LVaixNJuWUmA24GJVBmMskh34zQ=
2,0,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,TYmnO1xQa+J+5lChqhQXINXm2Zw=
3,0,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,TYmnO1xQa+J+5lChqhQXINXm2Zw=
0,0,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,266pWLYZBq9uHYWRq3z6GI1/xHI=
1,0,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,266pWLYZBq9uHYWRq3z6GI1/xHI=
5,0,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,LVaixNJuWUmA24GJVBmMskh34zQ=
9,0,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,/3GLImCWhr5xVz0PKMW2ZC+NLDs=
7,0,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,Xffbc3ph/wVEEztkc1HvhaJJEKQ=
10,0,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,hXlaHJDWMdSAhwyEBw5hnwNmA1Q=
11,0,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,hXlaHJDWMdSAhwyEBw5hnwNmA1Q=
8,0,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,/3GLImCWhr5xVz0PKMW2ZC+NLDs=
6,0,nscM61NwJ7CNZQ3WPtJVHM9+CoQ=,Xffbc3ph/wVEEztkc1HvhaJJEKQ=
