3,6,Vfr94V85BVGHPCrVBAuvlztqewA=,Rld4dp0T+NYPxdybMt5IuB0p2M0=
3,1,Vfr94V85BVGHPCrVBAuvlztqewA=,TYmnO1xQa+J+5lChqhQXINXm2Zw=
3,2,Vfr94V85BVGHPCrVBAuvlztqewA=,lsCTDmwcbJMVmTL/54hLUannmgo=
4,2,Vfr94V85BVGHPCrVBAuvlztqewA=,YSUqz/AGso+3R5V+356qF5JlA7o=
4,1,Vfr94V85BVGHPCrVBAuvlztqewA=,LVaixNJuWUmA24GJVBmMskh34zQ=
6,3,Vfr94V85BVGHPCrVBAuvlztqewA=,M3ddYuUdooNq/Vm9VhOzBhulNug=
6,4,Vfr94V85BVGHPCrVBAuvlztqewA=,1goehphyoPWuR0FKNGkErTrlubY=
5,4,Vfr94V85BVGHPCrVBAuvlztqewA=,ahRY/F2WgIu2ht8227zL16zyla4=
5,3,Vfr94V85BVGHPCrVBAuvlztqewA=,YSUqz/AGso+3R5V+356qF5JlA7o=
5,1,Vfr94V85BVGHPCrVBAuvlztqewA=,LVaixNJuWUmA24GJVBmMskh34zQ=
5,2,Vfr94V85BVGHPCrVBAuvlztqewA=,YSUqz/AGso+3R5V+356qF5JlA7o=
6,1,Vfr94V85BVGHPCrVBAuvlztqewA=,Xffbc3ph/wVEEztkc1HvhaJJEKQ=
6,2,Vfr94V85BVGHPCrVBAuvlztqewA=,M3ddYuUdooNq/Vm9VhOzBhulNug=
5,6,Vfr94V85BVGHPCrVBAuvlztqewA=,0qog9gGLZP9mSlnfwLWGqR94OTQ=
6,6,Vfr94V85BVGHPCrVBAuvlztqewA=,6TPuShUWRJEe7kxTvVFV4QulLM0=
5,5,Vfr94V85BVGHPCrVBAuvlztqewA=,ahRY/F2WgIu2ht8227zL16zyla4=
6,5,Vfr94V85BVGHPCrVBAuvlztqewA=,1goehphyoPWuR0FKNGkErTrlubY=
6,8,Vfr94V85BVGHPCrVBAuvlztqewA=,ILUISVhWYgip5kFhhgWFLkVsH98=
5,8,Vfr94V85BVGHPCrVBAuvlztqewA=,8tsaN8/lF0LsKd7m+duSqdGOsic=
5,7,Vfr94V85BVGHPCrVBAuvlztqewA=,0qog9gGLZP9mSlnfwLWGqR94OTQ=
6,7,Vfr94V85BVGHPCrVBAuvlztqewA=,6TPuShUWRJEe7kxTvVFV4QulLM0=
6,12,Vfr94V85BVGHPCrVBAuvlztqewA=,XpZw7S8JSyuqci38eTu7V1YvdE8=
6,10,Vfr94V85BVGHPCrVBAuvlztqewA=,VslOFE6XrhbzE24PtFsLabUsEK4=
6,9,Vfr94V85BVGHPCrVBAuvlztqewA=,ILUISVhWYgip5kFhhgWFLkVsH98=
6,11,Vfr94V85BVGHPCrVBAuvlztqewA=,VslOFE6XrhbzE24PtFsLabUsEK4=
5,12,Vfr94V85BVGHPCrVBAuvlztqewA=,rIHliT90k8T+SOjEtRBYLMZc64A=
5,9,Vfr94V85BVGHPCrVBAuvlztqewA=,8tsaN8/lF0LsKd7m+duSqdGOsic=
5,11,Vfr94V85BVGHPCrVBAuvlztqewA=,pFVbeu6x68n6ixY7Shgu7ctiJm8=
5,10,Vfr94V85BVGHPCrVBAuvlztqewA=,pFVbeu6x68n6ixY7Shgu7ctiJm8=
5,14,Vfr94V85BVGHPCrVBAuvlztqewA=,kCA4/GMNuF5Oqe1yAF3IjhRZ1AI=
5,13,Vfr94V85BVGHPCrVBAuvlztqewA=,rIHliT90k8T+SOjEtRBYLMZc64A=
6,13,Vfr94V85BVGHPCrVBAuvlztqewA=,XpZw7S8JSyuqci38eTu7V1YvdE8=
6,14,Vfr94V85BVGHPCrVBAuvlztqewA=,dlWQQg3ZXtM3un3JlkOKKiFvZ5A=
7,10,Vfr94V85BVGHPCrVBAuvlztqewA=,VslOFE6XrhbzE24PtFsLabUsEK4=
8,9,Vfr94V85BVGHPCrVBAuvlztqewA=,WW4N2SAwwMSnYcD8VuTPAS8fV2w=
7,11,Vfr94V85BVGHPCrVBAuvlztqewA=,VslOFE6XrhbzE24PtFsLabUsEK4=
7,9,Vfr94V85BVGHPCrVBAuvlztqewA=,ILUISVhWYgip5kFhhgWFLkVsH98=
8,10,Vfr94V85BVGHPCrVBAuvlztqewA=,5IAqgN+fKeHJ0h+1+M4H9NOCc8U=
7,12,Vfr94V85BVGHPCrVBAuvlztqewA=,XpZw7S8JSyuqci38eTu7V1YvdE8=
8,12,Vfr94V85BVGHPCrVBAuvlztqewA=,B/WUnZs1+zUKCEfFT7H43IkOuGY=
8,11,Vfr94V85BVGHPCrVBAuvlztqewA=,5IAqgN+fKeHJ0h+1+M4H9NOCc8U=
7,14,Vfr94V85BVGHPCrVBAuvlztqewA=,dlWQQg3ZXtM3un3JlkOKKiFvZ5A=
8,13,Vfr94V85BVGHPCrVBAuvlztqewA=,B/WUnZs1+zUKCEfFT7H43IkOuGY=
7,13,Vfr94V85BVGHPCrVBAuvlztqewA=,XpZw7S8JSyuqci38eTu7V1YvdE8=
8,14,Vfr94V85BVGHPCrVBAuvlztqewA=,MH/1gxX61ce/gRc3LeteWMLA8y8=
8,8,Vfr94V85BVGHPCrVBAuvlztqewA=,WW4N2SAwwMSnYcD8VuTPAS8fV2w=
8,7,Vfr94V85BVGHPCrVBAuvlztqewA=,b45qXa1C29wjkT82LsLh1j2DNiU=
7,7,X0OQDXkicWuZfDm5PkSHpAaC8aI=,6TPuShUWRJEe7kxTvVFV4QulLM0=
8,6,X0OQDXkicWuZfDm5PkSHpAaC8aI=,b45qXa1C29wjkT82LsLh1j2DNiU=
7,8,X0OQDXkicWuZfDm5PkSHpAaC8aI=,ILUISVhWYgip5kFhhgWFLkVsH98=
8,5,X0OQDXkicWuZfDm5PkSHpAaC8aI=,n6M+v+DFFXmLtmVyzWdyktnMdV8=
7,5,X0OQDXkicWuZfDm5PkSHpAaC8aI=,1goehphyoPWuR0FKNGkErTrlubY=
7,6,X0OQDXkicWuZfDm5PkSHpAaC8aI=,6TPuShUWRJEe7kxTvVFV4QulLM0=
7,3,X0OQDXkicWuZfDm5PkSHpAaC8aI=,M3ddYuUdooNq/Vm9VhOzBhulNug=
8,3,X0OQDXkicWuZfDm5PkSHpAaC8aI=,pJPveErVGRiiwUsreXY3eQie+LE=
7,4,X0OQDXkicWuZfDm5PkSHpAaC8aI=,1goehphyoPWuR0FKNGkErTrlubY=
8,4,X0OQDXkicWuZfDm5PkSHpAaC8aI=,n6M+v+DFFXmLtmVyzWdyktnMdV8=
8,1,X0OQDXkicWuZfDm5PkSHpAaC8aI=,/3GLImCWhr5xVz0PKMW2ZC+NLDs=
8,2,X0OQDXkicWuZfDm5PkSHpAaC8aI=,pJPveErVGRiiwUsreXY3eQie+LE=
7,1,X0OQDXkicWuZfDm5PkSHpAaC8aI=,Xffbc3ph/wVEEztkc1HvhaJJEKQ=
7,2,X0OQDXkicWuZfDm5PkSHpAaC8aI=,M3ddYuUdooNq/Vm9VhOzBhulNug=
9,6,X0OQDXkicWuZfDm5PkSHpAaC8aI=,b45qXa1C29wjkT82LsLh1j2DNiU=
9,5,X0OQDXkicWuZfDm5PkSHpAaC8aI=,n6M+v+DFFXmLtmVyzWdyktnMdV8=
10,4,X0OQDXkicWuZfDm5PkSHpAaC8aI=,dbndSaibmW95KOf9KyFA68shWF0=
10,5,X0OQDXkicWuZfDm5PkSHpAaC8aI=,dbndSaibmW95KOf9KyFA68shWF0=
10,3,X0OQDXkicWuZfDm5PkSHpAaC8aI=,HXi+KHQCmgSSzqCu5wuX0TlgnNw=
10,6,X0OQDXkicWuZfDm5PkSHpAaC8aI=,UzLjPY/SeTgva71r51ABne2JmNA=
10,1,X0OQDXkicWuZfDm5PkSHpAaC8aI=,hXlaHJDWMdSAhwyEBw5hnwNmA1Q=
9,3,X0OQDXkicWuZfDm5PkSHpAaC8aI=,pJPveErVGRiiwUsreXY3eQie+LE=
10,2,X0OQDXkicWuZfDm5PkSHpAaC8aI=,HXi+KHQCmgSSzqCu5wuX0TlgnNw=
9,1,X0OQDXkicWuZfDm5PkSHpAaC8aI=,/3GLImCWhr5xVz0PKMW2ZC+NLDs=
9,4,X0OQDXkicWuZfDm5PkSHpAaC8aI=,n6M+v+DFFXmLtmVyzWdyktnMdV8=
9,2,X0OQDXkicWuZfDm5PkSHpAaC8aI=,pJPveErVGRiiwUsreXY3eQie+LE=
9,7,X0OQDXkicWuZfDm5PkSHpAaC8aI=,b45qXa1C29wjkT82LsLh1j2DNiU=
10,8,X0OQDXkicWuZfDm5PkSHpAaC8aI=,q0ZLSfJijkTTQS2X1FbHgtOXeBg=
10,7,X0OQDXkicWuZfDm5PkSHpAaC8aI=,UzLjPY/SeTgva71r51ABne2JmNA=
9,8,X0OQDXkicWuZfDm5PkSHpAaC8aI=,WW4N2SAwwMSnYcD8VuTPAS8fV2w=
9,10,X0OQDXkicWuZfDm5PkSHpAaC8aI=,5IAqgN+fKeHJ0h+1+M4H9NOCc8U=
9,9,X0OQDXkicWuZfDm5PkSHpAaC8aI=,WW4N2SAwwMSnYcD8VuTPAS8fV2w=
10,9,X0OQDXkicWuZfDm5PkSHpAaC8aI=,q0ZLSfJijkTTQS2X1FbHgtOXeBg=
10,12,X0OQDXkicWuZfDm5PkSHpAaC8aI=,NJ8vnNwCwqQF0W0nMpi1QrgzdnI=
9,11,X0OQDXkicWuZfDm5PkSHpAaC8aI=,5IAqgN+fKeHJ0h+1+M4H9NOCc8U=
10,10,X0OQDXkicWuZfDm5PkSHpAaC8aI=,giURyvUgDTNC1R1Y7wED3bh54V0=
10,11,X0OQDXkicWuZfDm5PkSHpAaC8aI=,giURyvUgDTNC1R1Y7wED3bh54V0=
9,12,X0OQDXkicWuZfDm5PkSHpAaC8aI=,B/WUnZs1+zUKCEfFT7H43IkOuGY=
9,14,X0OQDXkicWuZfDm5PkSHpAaC8aI=,MH/1gxX61ce/gRc3LeteWMLA8y8=
9,13,X0OQDXkicWuZfDm5PkSHpAaC8aI=,B/WUnZs1+zUKCEfFT7H43IkOuGY=
10,13,X0OQDXkicWuZfDm5PkSHpAaC8aI=,NJ8vnNwCwqQF0W0nMpi1QrgzdnI=
10,14,X0OQDXkicWuZfDm5PkSHpAaC8aI=,772W6HTonKSSue4gBDfpum6EXjk=
11,10,X0OQDXkicWuZfDm5PkSHpAaC8aI=,giURyvUgDTNC1R1Y7wED3bh54V0=
12,10,X0OQDXkicWuZfDm5PkSHpAaC8aI=,BFLS42ttOi7KYlHtSMf/6u4uZ8k=
12,9,X0OQDXkicWuZfDm5PkSHpAaC8aI=,j4aoEanxS1p+r4IpIWM/Pzzztz8=
11,9,X0OQDXkicWuZfDm5PkSHpAaC8aI=,q0ZLSfJijkTTQS2X1FbHgtOXeBg=
12,11,X0OQDXkicWuZfDm5PkSHpAaC8aI=,BFLS42ttOi7KYlHtSMf/6u4uZ8k=
11,12,X0OQDXkicWuZfDm5PkSHpAaC8aI=,NJ8vnNwCwqQF0W0nMpi1QrgzdnI=
12,12,X0OQDXkicWuZfDm5PkSHpAaC8aI=,EnXrrawiodl24aK+fq4PjEJMN0o=
11,11,X0OQDXkicWuZfDm5PkSHpAaC8aI=,giURyvUgDTNC1R1Y7wED3bh54V0=
11,13,X0OQDXkicWuZfDm5PkSHpAaC8aI=,NJ8vnNwCwqQF0W0nMpi1QrgzdnI=
11,14,X0OQDXkicWuZfDm5PkSHpAaC8aI=,772W6HTonKSSue4gBDfpum6EXjk=
12,13,X0OQDXkicWuZfDm5PkSHpAaC8aI=,EnXrrawiodl24aK+fq4PjEJMN0o=
12,14,X0OQDXkicWuZfDm5PkSHpAaC8aI=,wlJjHRfdBNnBOmivYl62NYUnnNY=
12,7,X0OQDXkicWuZfDm5PkSHpAaC8aI=,jscBTIVL+UxRevuAkm0cYqmfuIY=
11,8,X0OQDXkicWuZfDm5PkSHpAaC8aI=,q0ZLSfJijkTTQS2X1FbHgtOXeBg=
12,8,X0OQDXkicWuZfDm5PkSHpAaC8aI=,j4aoEanxS1p+r4IpIWM/Pzzztz8=
11,7,X0OQDXkicWuZfDm5PkSHpAaC8aI=,UzLjPY/SeTgva71r51ABne2JmNA=
12,6,X0OQDXkicWuZfDm5PkSHpAaC8aI=,jscBTIVL+UxRevuAkm0cYqmfuIY=
12,3,X0OQDXkicWuZfDm5PkSHpAaC8aI=,JR72fOVbfnUApBbKfxQenCHuD1k=
11,4,X0OQDXkicWuZfDm5PkSHpAaC8aI=,dbndSaibmW95KOf9KyFA68shWF0=
11,3,X0OQDXkicWuZfDm5PkSHpAaC8aI=,HXi+KHQCmgSSzqCu5wuX0TlgnNw=
12,5,X0OQDXkicWuZfDm5PkSHpAaC8aI=,JPcOLNvARcTEUctlfhY6C4HVkuc=
11,6,X0OQDXkicWuZfDm5PkSHpAaC8aI=,UzLjPY/SeTgva71r51ABne2JmNA=
12,4,X0OQDXkicWuZfDm5PkSHpAaC8aI=,JPcOLNvARcTEUctlfhY6C4HVkuc=
11,5,X0OQDXkicWuZfDm5PkSHpAaC8aI=,dbndSaibmW95KOf9KyFA68shWF0=
11,2,X0OQDXkicWuZfDm5PkSHpAaC8aI=,HXi+KHQCmgSSzqCu5wuX0TlgnNw=
12,2,X0OQDXkicWuZfDm5PkSHpAaC8aI=,JR72fOVbfnUApBbKfxQenCHuD1k=
11,1,X0OQDXkicWuZfDm5PkSHpAaC8aI=,hXlaHJDWMdSAhwyEBw5hnwNmA1Q=
12,1,X0OQDXkicWuZfDm5PkSHpAaC8aI=,Q3vGbm+QKxaqAafnLebKKAO6OJA=
13,5,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,JPcOLNvARcTEUctlfhY6C4HVkuc=
14,5,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,VHN1Jsw5stA0uy/BC7ZwYeCJSGE=
13,6,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,jscBTIVL+UxRevuAkm0cYqmfuIY=
14,6,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,ANzXA/eYzzABnHHsw3AG1T4U5bA=
13,3,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,JR72fOVbfnUApBbKfxQenCHuD1k=
14,4,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,VHN1Jsw5stA0uy/BC7ZwYeCJSGE=
13,4,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,JPcOLNvARcTEUctlfhY6C4HVkuc=
13,2,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,JR72fOVbfnUApBbKfxQenCHuD1k=
13,1,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,Q3vGbm+QKxaqAafnLebKKAO6OJA=
14,1,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,tIK6JxsETszZsE4utCgrT5+jmm8=
14,3,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,Yhz1y2lVhh+qAtm8mJ5kZ3QrF2g=
14,2,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,Yhz1y2lVhh+qAtm8mJ5kZ3QrF2g=
14,7,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,ANzXA/eYzzABnHHsw3AG1T4U5bA=
13,7,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,jscBTIVL+UxRevuAkm0cYqmfuIY=
14,8,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,zWM2rEiJF4wRAc9LqISvAeF41jA=
13,8,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,j4aoEanxS1p+r4IpIWM/Pzzztz8=
13,10,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,BFLS42ttOi7KYlHtSMf/6u4uZ8k=
13,9,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,j4aoEanxS1p+r4IpIWM/Pzzztz8=
14,9,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,zWM2rEiJF4wRAc9LqISvAeF41jA=
14,10,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,WRy5fVqzBAKovfEiKHhX4+tlkyk=
13,11,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,BFLS42ttOi7KYlHtSMf/6u4uZ8k=
14,11,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,WRy5fVqzBAKovfEiKHhX4+tlkyk=
13,12,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,EnXrrawiodl24aK+fq4PjEJMN0o=
14,12,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,n7b6bfGSW7S2YSQMpyQO5Zke+sI=
14,13,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,n7b6bfGSW7S2YSQMpyQO5Zke+sI=
13,13,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,EnXrrawiodl24aK+fq4PjEJMN0o=
13,14,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,wlJjHRfdBNnBOmivYl62NYUnnNY=
14,14,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,dt7Zp9yA9i+mdR5fPFJsGROFIC4=
15,11,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,WRy5fVqzBAKovfEiKHhX4+tlkyk=
15,13,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,n7b6bfGSW7S2YSQMpyQO5Zke+sI=
15,12,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,n7b6bfGSW7S2YSQMpyQO5Zke+sI=
15,14,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,dt7Zp9yA9i+mdR5fPFJsGROFIC4=
13,15,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,wlJjHRfdBNnBOmivYl62NYUnnNY=
14,15,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,dt7Zp9yA9i+mdR5fPFJsGROFIC4=
12,15,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,wlJjHRfdBNnBOmivYl62NYUnnNY=
11,15,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,772W6HTonKSSue4gBDfpum6EXjk=
10,15,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,772W6HTonKSSue4gBDfpum6EXjk=
5,15,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,kCA4/GMNuF5Oqe1yAF3IjhRZ1AI=
9,15,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,MH/1gxX61ce/gRc3LeteWMLA8y8=
7,15,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,dlWQQg3ZXtM3un3JlkOKKiFvZ5A=
6,15,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,dlWQQg3ZXtM3un3JlkOKKiFvZ5A=
4,15,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,kCA4/GMNuF5Oqe1yAF3IjhRZ1AI=
8,15,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,MH/1gxX61ce/gRc3LeteWMLA8y8=
3,15,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,QwcsT37Ir/S0gXh5K3bUpK4HkKg=
1,15,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,SCA08gRwIX7AHeRH602A60gzz/8=
0,14,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,SCA08gRwIX7AHeRH602A60gzz/8=
0,12,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,LYPwkfIZukWchgPFKlORvtLa1Rc=
0,13,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,LYPwkfIZukWchgPFKlORvtLa1Rc=
0,11,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,sA6yULjkZmxyZTaT+d9pkQM3CdA=
0,10,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,sA6yULjkZmxyZTaT+d9pkQM3CdA=
2,15,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,QwcsT37Ir/S0gXh5K3bUpK4HkKg=
0,8,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,sxqNE27XxY/2PF62IEKCWPUBRMY=
0,7,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,hMXSt8fJNA/MLXI37+/mOoQoUAs=
0,3,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,/5k2wfE6XibIRQsd4ibsGLWq6EQ=
0,9,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,sxqNE27XxY/2PF62IEKCWPUBRMY=
0,5,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,BdhLfZcK3CO7oJ1t2/BPMIGQmUU=
0,0,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,xUsMxADJydKHh9wzLyowIq9j1ik=
0,2,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,/5k2wfE6XibIRQsd4ibsGLWq6EQ=
0,1,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,xUsMxADJydKHh9wzLyowIq9j1ik=
0,6,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,hMXSt8fJNA/MLXI37+/mOoQoUAs=
5,0,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,LVaixNJuWUmA24GJVBmMskh34zQ=
6,0,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,Xffbc3ph/wVEEztkc1HvhaJJEKQ=
0,4,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,BdhLfZcK3CO7oJ1t2/BPMIGQmUU=
8,0,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,/3GLImCWhr5xVz0PKMW2ZC+NLDs=
7,0,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,Xffbc3ph/wVEEztkc1HvhaJJEKQ=
12,0,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,Q3vGbm+QKxaqAafnLebKKAO6OJA=
10,0,aN5dr3c8BjNK2X7vzrf6vcXaG4U=,hXlaHJDWMdSAhwyEBw5hnwNmA1Q=
